 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-27-41-258562-cdbf370e4ad6-1
trials-all-1  | [robot-6] [INFO] [1698539276.430937886] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539276.433313844] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.434860816] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539276.436987779] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698539276.441781694] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539276.446324614] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539276.449564557] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539276.451929515] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539276.454827464] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539276.460505364] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698539276.460637362] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539276.465857270] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539276.468831217] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539276.473755130] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539276.477714060] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.480497011] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.485712919] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.489102859] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.493434783] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539276.497933704] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.515462394] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539276.516765372] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.519603321] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.519866317] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.525338220] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539276.534265063] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539276.535510041] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539276.544539882] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539276.548095819] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539276.549250798] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539276.555177694] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539276.560753596] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.564437531] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.574284357] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698539276.587561123] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [environment-3] [INFO] [1698539276.591838047] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.596089972] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.604914816] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539276.606033797] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.610698714] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539276.613156671] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.619887552] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.622009515] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.625695450] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.630119372] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539276.634606293] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.638283228] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698539276.639799201] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.648530047] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.661436819] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.662693797] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539276.664077773] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539276.670833654] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.671347645] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.681737461] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539276.683509430] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698539276.687754355] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.691506289] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.692821266] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539276.702415097] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539276.709850965] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.712338921] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539276.716763843] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539276.724418708] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539276.726225676] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539276.733299552] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539276.739227447] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539276.742895382] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698539276.750214253] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.752908206] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539276.754262182] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698539276.754683174] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539276.755087167] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539276.759650087] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539276.777048780] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539276.778396756] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539276.780480719] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [arm-1] [INFO] [1698539276.781563700] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539276.787080603] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.795451455] [robot]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698539276.797491419] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539276.800648364] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539276.804897289] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.805254282] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [environment-3] [INFO] [1698539276.813217142] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539276.817879060] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539276.819419032] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539276.823900953] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539276.838282700] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698539276.849069509] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539276.853846425] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.856026387] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539276.859923318] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698539276.870527131] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539276.872796091] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539276.879948965] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539276.881784932] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.889238801] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539276.893230730] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539276.896838667] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539276.892616741] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539276.896366675] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539276.893646723] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539276.897548654] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539276.908265465] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539276.914998346] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539276.910185431] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539276.930670070] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539276.932139044] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539276.934732998] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539276.935977976] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539276.946154797] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539276.947492773] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539276.952007694] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539276.956485615] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539276.959422563] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539276.961909519] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698539276.965196461] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.974797292] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539276.976558260] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.978641224] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539276.998562872] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539276.998789868] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539277.003273789] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539277.013503609] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539277.014152597] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539277.021886461] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539277.024762410] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539277.028878338] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539277.030055317] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539277.031058300] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539277.035166227] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539277.035100228] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539277.035605219] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539277.045171051] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539277.061602761] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539277.063472728] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698539277.064265714] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539277.068675637] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698539277.071404589] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539277.083720371] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.088366290] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539277.085131347] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539277.086957314] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539277.098781106] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539277.099809088] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.100093083] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539277.104151011] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539277.104294009] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.110615898] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539277.114410831] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539277.115619809] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539277.119902734] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539277.124458654] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698539277.126864611] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.128389584] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.129824559] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539277.130833541] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539277.137029432] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539277.142343338] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539277.146140271] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.155938099] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.164101955] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698539277.168841871] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539277.173916782] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698539277.184483596] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698539277.188132531] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539277.189609505] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539277.193310440] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539277.197520366] [nurse]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698539277.200331316] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.201980287] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698539277.204928235] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.212743098] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539277.217435015] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698539277.217512014] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698539277.230477785] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.235582695] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.242946565] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.249241455] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539277.255948336] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.257458310] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539277.271073070] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698539277.271943054] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698539277.274316013] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539277.280980895] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698539277.281132893] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539277.287920773] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539277.289880738] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539277.293694671] [environment]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698539277.295671636] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698539277.297560603] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.302233521] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698539277.315188292] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539277.324084136] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539277.327969067] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539277.324138135] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.327965067] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539277.331584003] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539277.334159958] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539277.338702878] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.340914839] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.343088801] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539277.344756771] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.353200622] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539277.355267586] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539277.370053325] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539277.376306215] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539277.386866029] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698539277.387510018] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.398185830] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.402920746] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539277.406760679] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.404029727] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539277.408194653] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539277.413336563] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539277.430027269] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.436414156] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539277.438565118] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539277.447298964] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.453619853] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.458437768] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539277.463825673] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.463927671] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539277.475720463] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539277.479730393] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539277.483208331] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.479295400] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539277.482890337] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539277.491229190] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539277.499620042] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698539277.499790039] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.504790951] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539277.515295766] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539277.520139681] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539277.525901579] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698539277.530413499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.536269396] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539277.539889332] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.544105258] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539277.547734194] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539277.549066171] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.560183975] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.570399795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.576424689] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.581397601] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.587385495] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.589370460] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698539277.601398249] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539277.607026149] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539277.613521035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.621456895] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.627150795] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.639179583] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.645645469] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539277.650462384] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539277.655927288] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.665639116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.671150019] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.683085809] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.689500696] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539277.694110615] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539277.694729604] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539277.698787532] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539277.712934283] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.703948441] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.715856231] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539277.724217084] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539277.716911213] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698539277.728364011] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.731566955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.742316765] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539277.750680618] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539277.753044576] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539277.757311501] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698539277.760762440] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539277.765222361] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698539277.761583426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539277.765551356] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539277.769804281] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.777311148] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.782650054] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539277.791647896] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539277.797692789] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539277.802628702] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.811657543] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539277.818660420] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539277.820104394] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.822110359] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539277.830207216] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539277.833698155] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539277.839061060] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.845551946] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539277.851967833] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539277.855978762] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539277.860143689] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539277.863441631] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698539277.856719749] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539277.860490683] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539277.857828730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539277.863360632] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539277.882256299] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539277.890679151] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539277.892100126] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539277.895720062] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698539277.892981110] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539277.901278964] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539277.903790920] [environment]: Action: monitor
