 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-09-43-119909-07f72ace1259-1
trials-all-1  | [nurse-4] [INFO] [1698527400.825583713] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527400.825245716] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527400.829426687] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527400.833441660] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698527400.834036656] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527400.838892624] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527400.841498606] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527400.842823597] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.852760530] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698527400.853155528] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527400.856256507] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.857547498] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.865753443] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527400.864904449] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527400.869527417] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698527400.869613417] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527400.874249386] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698527400.877280365] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698527400.878048360] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698527400.887853294] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527400.888757288] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527400.896246237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698527400.891723268] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.895914240] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698527400.899990212] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.905621174] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698527400.907500162] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527400.909929145] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698527400.913963118] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.915643107] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698527400.919056084] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.919618080] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698527400.926540033] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698527400.920237076] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527400.930581006] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.931210002] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698527400.940612939] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698527400.940603939] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698527400.943066922] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527400.945328907] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698527400.953285853] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527400.958681817] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527400.960088807] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698527400.965260773] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527400.968048754] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527400.969664743] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698527400.975041707] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527400.978760682] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527400.980888667] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527400.992181591] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527400.994995572] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527400.998879546] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527401.009632473] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527401.012959450] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698527401.023450378] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.024517370] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527401.030828327] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527401.034677300] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527401.035555294] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527401.043394240] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [environment-3] [INFO] [1698527401.046679217] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527401.059681127] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.064714093] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527401.072834036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.073194034] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698527401.081755975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527401.083946960] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.087035938] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.109520783] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527401.114083751] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527401.118926718] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527401.139987572] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527401.145499534] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.152636485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527401.157437451] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698527401.163434410] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527401.168767373] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.180953289] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.186215252] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527401.192046212] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527401.199266162] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.206617111] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527401.210691083] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.238121893] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.246837833] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527401.257007763] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527401.267199692] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527401.274141644] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527401.274550642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527401.286241561] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.296240492] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.300046465] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527401.303448442] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527401.306930418] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.299979466] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527401.306520421] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527401.314428366] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527401.318666337] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527401.308393408] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527401.312502379] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527401.312695378] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698527401.317726343] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527401.330847252] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698527401.330758253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.339425193] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527401.349324125] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527401.356286076] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527401.352481103] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527401.356757073] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527401.366891003] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.376166939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527401.383185890] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.391504833] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527401.407648721] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527401.408019719] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698527401.413348682] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527401.420038636] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527401.420179635] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527401.432492549] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527401.435268530] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.439796499] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527401.441583487] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527401.442927477] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527401.447335447] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527401.448720437] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698527401.455444391] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527401.454950394] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527401.459381364] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698527401.472637272] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527401.477863236] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527401.488156165] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527401.490537148] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698527401.493344129] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.505212047] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698527401.508217026] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527401.514088985] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.511132006] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527401.511587003] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527401.526992896] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527401.538147819] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698527401.539598809] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527401.539912807] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527401.543234784] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698527401.544745773] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527401.553497713] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698527401.556500692] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.569161604] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527401.576604553] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.582446513] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.590693456] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698527401.599305396] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698527401.605297355] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527401.606353347] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527401.605084356] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527401.613238300] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.618403264] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527401.618473264] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527401.623339230] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.624851219] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698527401.638642124] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.642255099] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527401.648535056] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527401.648785054] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527401.649431049] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.663109955] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527401.664330946] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.674091879] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698527401.678218850] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527401.685920797] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527401.685896797] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698527401.686767791] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527401.692045755] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527401.692394752] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527401.697342718] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527401.712978610] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527401.719368566] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698527401.734633460] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527401.740501420] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527401.745272387] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698527401.745596384] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527401.751096346] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527401.752394337] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527401.759587288] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527401.771402206] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527401.778323158] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527401.785627108] [coordinator]: The time of execution of above program is:2.6762850284576416
trials-all-1  | [coordinator-2] [INFO] [1698527401.792904057] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698527401.800077008] [coordinator]: ENDSIM
trials-all-1 exited with code 0
