 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [robot-6] [INFO] [1698537801.992807089] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537802.000206223] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.004772306] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.005208314] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537802.021779613] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537802.026981707] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.030737774] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.037643899] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.041513969] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537802.027099709] [coordinator]: The time of execution of above program is:3.1323206424713135
trials-all-1  | [coordinator-2] [INFO] [1698537802.030945778] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537802.047040069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.051342146] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.056659242] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537802.071636513] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.076134594] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.076550601] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537802.080257668] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.087641802] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537802.093909915] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537802.098797003] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537802.102827076] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537802.107547161] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.119243372] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537802.121347410] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.129975566] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537802.132722615] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537802.134269643] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.138174714] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537802.152770977] [coordinator]: The time of execution of above program is:3.2483367919921875
trials-all-1  | [coordinator-2] [INFO] [1698537802.156536045] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537802.159975107] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537802.154589010] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.158618083] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.166255221] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.169956287] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.167278239] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.175517388] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.179161454] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537802.186657589] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537802.190635661] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.196689770] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537802.208524984] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537802.212261051] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537802.215644112] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537802.209364999] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.213345071] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.228190338] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537802.236794494] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537802.237104499] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537802.245839657] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.250101734] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.254687817] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537802.270831108] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.274568176] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537802.270864109] [coordinator]: The time of execution of above program is:3.365494966506958
trials-all-1  | [coordinator-2] [INFO] [1698537802.274547175] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537802.279686268] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537802.284633357] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.288556428] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.287449408] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.291085474] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537802.295009545] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537802.308849794] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.313536879] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.322564042] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.326981122] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.335492275] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537802.335655278] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537802.339458347] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.349125521] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537802.356540655] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537802.360807732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.368347868] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.379710073] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.383839148] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.391665289] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537802.395345356] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537802.405894546] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537802.406403555] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.417970764] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537802.424491882] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537802.433235040] [coordinator]: The time of execution of above program is:3.5346789360046387
trials-all-1  | [robot-6] [INFO] [1698537802.436779104] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.446951287] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.450420350] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.454161417] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537802.450082344] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537802.453854412] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537802.461587551] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.465914629] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.469111687] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.474925792] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.487499019] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537802.489349052] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.498455217] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.502406288] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.506151356] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537802.500104247] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537802.503875315] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537802.507298376] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537802.517935568] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.518090571] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537802.527121734] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537802.534397866] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537802.542160006] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537802.543987039] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.553120203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.557193277] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.566041437] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.569983508] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537802.568380479] [coordinator]: The time of execution of above program is:3.652430295944214
trials-all-1  | [coordinator-2] [INFO] [1698537802.572352551] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537802.576598627] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.580653700] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.587573825] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537802.598356020] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.602254090] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.600245054] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.603833119] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537802.607742189] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.610902246] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.614864318] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.626734532] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.630688604] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537802.633910662] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537802.649011934] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537802.652814003] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537802.650797967] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.654721037] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.665789237] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537802.666781255] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.670672325] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.676461430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.680451502] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.687946637] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537802.697868816] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537802.701966890] [coordinator]: The time of execution of above program is:3.8080389499664307
trials-all-1  | [arm-1] [INFO] [1698537802.699322842] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.703037909] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.706792977] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.718312185] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537802.725541316] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537802.726236328] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.730188400] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.732393439] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537802.741756608] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.745662679] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.748639733] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.753077813] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537802.756746879] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.756564876] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.760539947] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.770205122] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537802.782117337] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537802.787093427] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537802.787843440] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.795880585] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.799745655] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.807204790] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.810999858] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537802.809807837] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537802.824660105] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537802.828639177] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.832710250] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.841182403] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537802.846196493] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537802.854703647] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.858717719] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.862467787] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537802.865900849] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.872144962] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.875548023] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537802.873186981] [coordinator]: The time of execution of above program is:3.956336498260498
trials-all-1  | [coordinator-2] [INFO] [1698537802.881675134] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537802.895657386] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537802.895898391] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.899580457] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.903410526] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.903394526] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537802.908323615] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537802.923812894] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.926088936] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537802.932422050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537802.936201118] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537802.937383139] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537802.944136261] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537802.956255480] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537802.960551558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537802.964809634] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537802.958926528] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537802.967394681] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537802.985543009] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537802.987280040] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537802.991454115] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537802.994875177] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537802.995041180] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.014159525] [coordinator]: The time of execution of above program is:4.105377197265625
trials-all-1  | [coordinator-2] [INFO] [1698537803.019863627] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537803.016155561] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.020203633] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.023671696] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.037584946] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537803.041478016] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537803.044931078] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.049110154] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537803.072794580] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537803.076986655] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.080743723] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537803.074352608] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.077994674] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.081610739] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.090903906] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537803.093528953] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537803.097817030] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.096901014] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.100373076] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.108702226] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.113081305] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.117265380] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.130446618] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537803.136728731] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537803.144262866] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.148622945] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.156045078] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.160912166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.164778236] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.169249316] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.165052241] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537803.175642431] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.179454500] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.179984509] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537803.185419607] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537803.186897634] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.191292713] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.196437806] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.200503879] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537803.205399967] [coordinator]: The time of execution of above program is:4.295581579208374
trials-all-1  | [robot-6] [INFO] [1698537803.217095177] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537803.221376254] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537803.227517365] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.229225396] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537803.235576510] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.241190611] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537803.242835641] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.251487796] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.255333866] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.249491760] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.255619871] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.264516031] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.268277099] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537803.267881091] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537803.281162330] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537803.284867397] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537803.288798468] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537803.291835523] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537803.309235836] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537803.312652897] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.318475002] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537803.325908136] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537803.326486146] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.332826260] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.333372270] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537803.345017480] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.348913550] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537803.348125536] [coordinator]: The time of execution of above program is:4.4434943199157715
trials-all-1  | [coordinator-2] [INFO] [1698537803.351736601] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537803.352467614] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.363208807] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.370892946] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537803.376469046] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537803.382205149] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.395187383] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.406689590] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.410540659] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537803.414279727] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.396874413] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537803.401307493] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.412748699] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.422286871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537803.431497036] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537803.441343214] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537803.445128282] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537803.434858097] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.443745257] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.452577416] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.456262482] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.455843475] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537803.466768671] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537803.472031766] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.479089893] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537803.481142930] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537803.484285987] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537803.488202057] [coordinator]: The time of execution of above program is:4.592357158660889
trials-all-1  | [arm-1] [INFO] [1698537803.498495242] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.502212309] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.505868375] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537803.504793356] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537803.508344420] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537803.517979593] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.522376672] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537803.529347798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537803.538967971] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537803.542743039] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537803.547329121] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537803.548011134] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537803.551572198] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537803.560449357] [arm]: Action: a_pick_up_sample
