 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-04-45-785150-22060c1a8537-1
trials-all-1  | [coordinator-2] [INFO] [1698534302.999083147] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698534303.002669101] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534303.008432027] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534303.017883905] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534303.029975748] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534303.035287680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534303.039053631] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534303.044557560] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534303.044797557] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534303.056391407] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534303.065434290] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534303.066506276] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534303.070519225] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534303.076464148] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534303.076579146] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698534303.081949077] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534303.082706067] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534303.087464006] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698534303.090236970] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534303.098405864] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534303.103803795] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534303.104719783] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534303.113615668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534303.116854626] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534303.117815614] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534303.122742550] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534303.129603461] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534303.142671292] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698534303.150165196] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534303.154329142] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534303.145106261] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534303.154045146] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534303.162802032] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534303.163375025] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698534303.171661918] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698534303.176719853] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534303.179606815] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534303.182123783] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698534303.192854644] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534303.200853541] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698534303.205934475] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534303.210908411] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534303.228153188] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534303.232225135] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534303.234119111] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698534303.242106008] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534303.248398927] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534303.249365914] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698534303.254286850] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534303.264968712] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534303.268647665] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534303.266587692] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534303.276859559] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534303.281082504] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534303.285496447] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534303.288999402] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698534303.287231425] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534303.291050375] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534303.297175296] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534303.301244244] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534303.301328243] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698534303.306710173] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534303.306710173] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698534303.311525111] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534303.314239076] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534303.324697941] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534303.329734876] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534303.342533710] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534303.344495685] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534303.350169612] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534303.346914654] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534303.350755604] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534303.354597554] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698534303.351077600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534303.355326545] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534303.364476427] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534303.377401260] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534303.379167237] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534303.381641205] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534303.389280106] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534303.392630063] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534303.399295977] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534303.399433975] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698534303.405763893] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534303.418252732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534303.422015683] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698534303.427537612] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534303.432807544] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698534303.436443497] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534303.432991542] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534303.436670494] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534303.443072411] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698534303.449558328] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534303.449667326] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534303.455466251] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534303.462143165] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698534303.473141023] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698534303.476267983] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534303.483231893] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534303.495703731] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534303.501077662] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534303.502257647] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534303.509073559] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534303.514032495] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534303.518954431] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698534303.519342426] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534303.528125313] [coordinator]: The time of execution of above program is:2.0639593601226807
trials-all-1  | [coordinator-2] [INFO] [1698534303.532980250] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698534303.537893186] [coordinator]: ENDSIM
trials-all-1 exited with code 0
