 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-35-04-005592-09ddbb732059-1
trials-all-1  | [environment-3] [INFO] [1698536120.984759904] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536120.984828905] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536120.993682937] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536120.998502955] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536121.005164979] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536121.007199986] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698536121.014263012] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.020514035] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698536121.022234041] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.030723072] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536121.032214077] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698536121.033359081] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536121.041390110] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536121.045665126] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.045640126] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698536121.053951156] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [nurse-4] [INFO] [1698536121.054349157] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.056105164] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536121.058229171] [environment]: Action: a_approach_arm
trials-all-1  | [nurse-4] [INFO] [1698536121.058515172] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536121.064813195] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698536121.065441198] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536121.075571234] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536121.079777249] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698536121.080238251] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536121.092226295] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536121.098277317] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536121.102514332] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698536121.103137334] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536121.104306338] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536121.110209360] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536121.120964399] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536121.125064414] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536121.126968421] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698536121.129250429] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536121.136495455] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536121.137567459] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536121.140368469] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698536121.141888475] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698536121.144046482] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698536121.145830489] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698536121.148838500] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536121.152756514] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698536121.164052555] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.164597557] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536121.171153581] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.172642586] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536121.175008595] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536121.185798634] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698536121.186075635] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536121.191216653] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536121.195629669] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536121.197720677] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536121.205183704] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698536121.205903707] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.210067722] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536121.212772732] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.216510745] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536121.220818761] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536121.221520763] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536121.224869775] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [environment-3] [INFO] [1698536121.236379817] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.237050820] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698536121.243201842] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536121.249903866] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.253250878] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536121.260326904] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698536121.260326904] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536121.264970921] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536121.269550937] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698536121.273746953] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698536121.279787974] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.281024979] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536121.285276994] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536121.285524995] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536121.295060030] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536121.300760050] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536121.305304067] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698536121.309424082] [robot]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698536121.312468093] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536121.313552097] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536121.319834120] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698536121.323744134] [robot]: Authenticate nurse
trials-all-1  | [arm-1] [INFO] [1698536121.320869123] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536121.320988124] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698536121.325895142] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536121.330973160] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536121.333123168] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698536121.333193168] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536121.335947178] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536121.337846185] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536121.350308230] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698536121.350725231] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536121.354443245] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536121.356901254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536121.360534267] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536121.372335310] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698536121.377463328] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.378891334] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536121.383301350] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.390191375] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536121.392583383] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698536121.395245393] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698536121.397086400] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536121.398815406] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536121.401389415] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.405734431] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536121.407676438] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536121.411355451] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536121.413774460] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698536121.417510474] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536121.421817489] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698536121.427547510] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536121.436633543] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536121.442152563] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536121.446155577] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536121.447189581] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.453391604] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536121.457874620] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.458743623] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698536121.464733645] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536121.466102650] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536121.470326665] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536121.479526698] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536121.486714724] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536121.487893729] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698536121.491801743] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536121.496274759] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536121.508058802] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698536121.513837823] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698536121.513837823] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698536121.516798833] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536121.522214853] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698536121.525199864] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536121.526423868] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698536121.532055889] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536121.537970910] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536121.543675931] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698536121.544670934] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698536121.548982950] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536121.555352973] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698536121.555809975] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536121.560538992] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698536121.561095994] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536121.563131001] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698536121.566902015] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536121.566548014] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536121.568687021] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698536121.573503039] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536121.578144056] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698536121.580616065] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.587857091] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698536121.595642119] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698536121.598083128] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698536121.598939131] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698536121.606774160] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536121.608202165] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698536121.613556184] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698536121.616168194] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.616931196] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536121.622431216] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536121.625293227] [nurse]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698536121.634213259] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.640995284] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536121.648164310] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536121.649527314] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698536121.654772333] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536121.656331339] [coordinator]: Found a problem
trials-all-1  | [coordinator-2] [INFO] [1698536121.661000356] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698536121.661676358] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536121.666434376] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536121.667359379] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536121.670767391] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536121.673949403] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [environment-3] [INFO] [1698536121.675714409] [environment]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698536121.676523412] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536121.682753435] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.696767486] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536121.707048523] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536121.714254549] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536121.722141578] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536121.722574579] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536121.727661598] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536121.728512601] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536121.735469626] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536121.735469626] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536121.742754652] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536121.742924653] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536121.750324680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698536121.754186694] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698536121.754918696] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698536121.757954707] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698536121.768915747] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536121.779323785] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.780551789] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536121.783603800] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536121.784418803] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.804823877] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536121.805682880] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536121.809466894] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536121.817374923] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536121.823860946] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.824694949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536121.827699960] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.832332977] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.844887023] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.848607036] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536121.861847084] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536121.864803095] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536121.866169100] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536121.870333115] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536121.877109139] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536121.889787185] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536121.895544206] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536121.901974229] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698536121.901992229] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.903392235] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536121.906543246] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536121.909802258] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536121.909948258] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536121.911205263] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698536121.922760305] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.927136321] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536121.932650341] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536121.937733359] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536121.945424387] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698536121.954377419] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536121.958461434] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536121.977420503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536121.984909530] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536121.998844581] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536122.000033585] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536122.002865595] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536122.006762609] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536122.010342622] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536122.017013646] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536122.017113646] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536122.022628666] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536122.037721720] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536122.039995728] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536122.041225733] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536122.044844746] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536122.046068750] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536122.053114775] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536122.053285776] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536122.058426794] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698536122.065831821] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536122.074807853] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698536122.077578863] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536122.085309891] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536122.091373913] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536122.099310941] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536122.103067955] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536122.107048969] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536122.105627964] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536122.108430974] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536122.110556982] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536122.111295984] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698536122.114152994] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536122.122477024] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536122.125503035] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536122.135539071] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536122.141567093] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536122.145425107] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536122.146387110] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536122.153280135] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698536122.158091152] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536122.162121167] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536122.165832180] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536122.168083188] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698536122.170686197] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536122.171549200] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698536122.179259228] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536122.185060249] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536122.190624269] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698536122.195445286] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698536122.205013320] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536122.205378322] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536122.208982335] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536122.209926338] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536122.212899349] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536122.218223368] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536122.231851417] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698536122.235165429] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698536122.237546437] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698536122.241124450] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536122.246580470] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536122.254628498] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536122.256392505] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698536122.263970532] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698536122.265269537] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698536122.266314540] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536122.270299555] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536122.277558581] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698536122.281095593] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698536122.287741617] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536122.302693671] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536122.315803718] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536122.321098737] [coordinator]: The time of execution of above program is:2.2707011699676514
trials-all-1  | [coordinator-2] [INFO] [1698536122.326662757] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698536122.331492774] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536122.343101816] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536122.354410857] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536122.373730926] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536122.382444957] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536122.403510033] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536122.409242053] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536122.423834106] [coordinator]: plans_actions_current 12 of 11
