 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-02-37-861893-d5ffd7c8034a-1
trials-all-1  | [robot-6] [INFO] [1698534173.175893352] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.187504177] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.193254090] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534173.198585010] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.204245925] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.211940809] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534173.218751706] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.229262548] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.234895463] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534173.239121400] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.244406320] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534173.250218232] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534173.261518062] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534173.267629970] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.279226796] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534173.279409793] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698534173.283154736] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534173.286255690] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534173.288117662] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534173.296593534] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [nurse-4] [INFO] [1698534173.306228389] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534173.310529324] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534173.314650262] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [environment-3] [INFO] [1698534173.312917288] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698534173.318981197] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534173.322991136] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534173.328345056] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.339636886] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534173.344343815] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534173.353005684] [arm]: success
trials-all-1  | [nurse-4] [INFO] [1698534173.354401663] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534173.357749613] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534173.358573600] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534173.367085472] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.367526466] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.370978414] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.374241364] [robot]: Doing a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698534173.374440361] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534173.375464346] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534173.383388227] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534173.386378182] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534173.393762070] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534173.404946902] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534173.411673801] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.413184778] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534173.413421774] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698534173.415883737] [environment]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.417200717] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534173.418413699] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.426613576] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.431532502] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534173.434179462] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698534173.441212356] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.446716273] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.448921240] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534173.452945179] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.454880150] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534173.457484111] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.463448021] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534173.464290008] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.467464960] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534173.467556959] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534173.473770865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.477845804] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.485283692] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.487758655] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.489154634] [nurse]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534173.490281617] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534173.491615597] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534173.494706550] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534173.495403539] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [arm-1] [INFO] [1698534173.495710535] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534173.497309511] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534173.501568447] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.508896336] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698534173.512554281] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.518144197] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534173.522996124] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534173.526638069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534173.526833066] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534173.530607009] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534173.536784916] [robot]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534173.537275909] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534173.542019837] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534173.542735827] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534173.546404771] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.550472710] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534173.554485650] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534173.555859629] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534173.556091625] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.560450560] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534173.563637512] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534173.564874493] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534173.571985386] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534173.573154368] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698534173.575858328] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534173.579592271] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.582406229] [robot]: Authenticate nurse
trials-all-1  | [environment-3] [INFO] [1698534173.587107158] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534173.591321095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534173.592494077] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698534173.594051054] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698534173.595938025] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.604292899] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.606737863] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534173.608408837] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534173.613919754] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534173.615166736] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534173.615220735] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534173.623317613] [robot]: Action: a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534173.624912589] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534173.627579549] [robot]: Doing a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698534173.627806545] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534173.636542414] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698534173.636836409] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534173.642816319] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.645325281] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534173.649506218] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534173.653819153] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534173.658240087] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698534173.662164028] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534173.662247026] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534173.663956001] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534173.666128968] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534173.671134893] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534173.671553886] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.679555766] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534173.679613765] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534173.680390753] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698534173.683756702] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534173.687649644] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.695859520] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534173.695853520] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534173.700810446] [robot]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534173.701410437] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534173.705973368] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698534173.708336332] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.714140245] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.718350181] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534173.722381121] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534173.726511059] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534173.728433030] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698534173.739044870] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.746533757] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534173.748836722] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.750758693] [nurse]: success
trials-all-1  | [coordinator-2] [INFO] [1698534173.755705619] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698534173.757829587] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534173.760496547] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.764654484] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534173.768160431] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534173.769264415] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534173.769534410] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534173.771560380] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534173.773333353] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.779915254] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.788149130] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534173.791361082] [nurse]: Action: a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698534173.791706077] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698534173.795699016] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698534173.805159874] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534173.809091815] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698534173.809468809] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534173.818933666] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534173.823208602] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534173.829718504] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534173.834486432] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534173.837457387] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534173.842988304] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534173.850735187] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534173.852310164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.856468101] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534173.858270074] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698534173.865979958] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.870370892] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534173.870452890] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534173.874242833] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534173.881258728] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698534173.882122715] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534173.887320636] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698534173.888091625] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698534173.888722615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.896362500] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.904517377] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.908695314] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534173.915386214] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534173.920279140] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534173.924525076] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534173.927724028] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534173.932043963] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534173.934268929] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534173.939903844] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534173.946863740] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.955103615] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534173.959124555] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534173.959791545] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534173.963946482] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534173.964260478] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534173.967647426] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534173.977731275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534173.978243267] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534173.985367160] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.994044029] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534173.998181967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534174.002265905] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534174.002942895] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534174.007194831] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534174.010381783] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534174.016047697] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534174.025634553] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534174.027524524] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698534174.032234453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534174.037036381] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534174.037242378] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534174.044721265] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534174.047182228] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534174.048680206] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534174.055126109] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534174.058071064] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698534174.059131048] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.067335925] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698534174.070064883] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534174.075402803] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534174.087232625] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534174.091575559] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.099790436] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.103918373] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534174.110394276] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534174.114745210] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.121182113] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534174.125540048] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.134359915] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.138782848] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534174.139908831] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698534174.142752788] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534174.144869756] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534174.149509686] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534174.149941680] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534174.155704593] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534174.161300509] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.178250253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.182578188] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534174.184927153] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534174.187227118] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534174.191107060] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534174.191691051] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.201578902] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534174.220120622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534174.225902535] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534174.229498481] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534174.234584404] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534174.238934339] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534174.240180320] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534174.244953248] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534174.246694222] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698534174.254610103] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534174.257101065] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698534174.271766844] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534174.277378760] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534174.280134718] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698534174.291703544] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534174.295503487] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534174.298795437] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534174.302763377] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534174.309988268] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534174.315370187] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534174.312724227] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534174.317081161] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534174.329420975] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534174.329610973] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698534174.344861743] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534174.338658836] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.343014771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534174.353130618] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534174.357342555] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534174.354718594] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534174.359009530] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534174.362682474] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698534174.383248164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534174.392394027] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534174.400513904] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534174.401448890] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534174.407813794] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534174.408988777] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.413782704] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698534174.418775629] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534174.418867628] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.422307576] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534174.427526497] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.434278396] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534174.436174367] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534174.441861281] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534174.448480182] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534174.457495046] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534174.457563045] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698534174.465474925] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698534174.469942858] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534174.478470730] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698534174.482372671] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534174.489791559] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.493667501] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534174.497308446] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534174.502581366] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534174.503020360] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534174.507718289] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534174.512154222] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698534174.528866970] [robot]: Action: a_close_drawer
