 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-31-36-104564-53744fb554ed-1
trials-all-1  | [nurse-4] [INFO] [1698532313.715103031] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532313.726689159] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698532313.730125197] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.730183197] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.733033229] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698532313.742021328] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.744889360] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532313.744983361] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698532313.753221452] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532313.757497499] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532313.757794503] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532313.765235585] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532313.765685590] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532313.769403631] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698532313.770582644] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.774061682] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532313.776704712] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.791079871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698532313.792486886] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532313.793968902] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532313.798712955] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532313.802515997] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532313.811817100] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532313.812849111] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532313.813179115] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.816442151] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532313.821056202] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [nurse-4] [INFO] [1698532313.824990245] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698532313.825241248] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532313.825440250] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698532313.829362294] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532313.829995301] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532313.833145335] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532313.844192458] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698532313.845969477] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532313.848474505] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532313.853159557] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698532313.864411681] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532313.865490693] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532313.871446759] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698532313.871972765] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.878337835] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698532313.879395847] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.886667927] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532313.892279989] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.892394990] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698532313.896500036] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698532313.900709082] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532313.905800138] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698532313.908646170] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532313.908774171] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532313.910191187] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698532313.918942284] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698532313.921735315] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698532313.924111341] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532313.925544357] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.929136396] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698532313.941750536] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.941198530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532313.954254674] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532313.958585722] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698532313.960129739] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532313.966291807] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532313.980180961] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532313.980789967] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698532313.985807023] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532313.986075026] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532313.988622054] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532313.993249105] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698532313.996566142] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532314.003529219] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532314.004980235] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532314.009963289] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532314.012867321] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698532314.014913344] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.015006345] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.032045532] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.039908619] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532314.043852662] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698532314.048144709] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.048280711] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532314.051337744] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.053685770] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698532314.056237798] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532314.056419800] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.064667891] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532314.079075049] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532314.082395086] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698532314.091508186] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698532314.095277227] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532314.095771233] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532314.100598286] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532314.102097302] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532314.105379338] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532314.108949378] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698532314.109625385] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.131576626] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698532314.131774629] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.138554703] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532314.148666814] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.142861751] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532314.153180864] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698532314.154112874] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532314.171929070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.179991159] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532314.183020192] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698532314.187875245] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532314.195534330] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532314.203468417] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698532314.203789420] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532314.208349471] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698532314.211676507] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.223160633] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698532314.223614638] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532314.229239700] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532314.236467780] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.236515780] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532314.240772827] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532314.242185843] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532314.248431911] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.251476945] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698532314.252918961] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698532314.255465989] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532314.259128029] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532314.263200074] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698532314.265153095] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.276248217] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532314.280087259] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532314.283755300] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.282265283] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532314.290470373] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532314.296694442] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532314.301524495] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.297062446] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698532314.301688497] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.312519616] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.316806663] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532314.326932774] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698532314.330641815] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698532314.331537825] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698532314.336443879] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698532314.341556935] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.348638013] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698532314.357410109] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532314.364113183] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532314.369025237] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.366361208] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698532314.376861323] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532314.378218338] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532314.383377395] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698532314.388099447] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698532314.396428538] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698532314.396495539] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532314.400658585] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698532314.404922632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.409675684] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698532314.410426692] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532314.414898742] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.417032765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532314.420750806] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698532314.433874950] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532314.438162997] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698532314.442505045] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532314.440719025] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698532314.444102063] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698532314.444709069] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.446653091] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698532314.452356153] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532314.456316197] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698532314.461940259] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532314.468835335] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698532314.468883335] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698532314.473133382] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698532314.473133382] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [environment-3] [INFO] [1698532314.480476463] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532314.485293515] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698532314.485484518] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698532314.493361604] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532314.495234625] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698532314.498687663] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532314.503452715] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.512425814] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698532314.512518815] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.521473913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698532314.522131921] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532314.527238977] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.531326022] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698532314.539788115] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698532314.554420276] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698532314.555748290] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.558492320] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698532314.562859368] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698532314.563573376] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698532314.566978414] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532314.572117470] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532314.582833588] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698532314.600442782] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698532314.604330824] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698532314.618344978] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532314.622993029] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698532314.627208076] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698532314.628296088] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698532314.631751126] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698532314.633237142] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532314.654439375] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698532314.658248417] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698532314.654609377] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698532314.658419419] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698532314.667300517] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698532314.671113559] [coordinator]: The time of execution of above program is:2.3740153312683105
trials-all-1  | [coordinator-2] [INFO] [1698532314.674396595] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698532314.692862798] [coordinator]: ENDSIM
trials-all-1 exited with code 0
