 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-02-06-102915-462da75192c0-1
trials-all-1  | [environment-3] [INFO] [1698530544.158531258] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.158708258] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698530544.162972250] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.165795244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.180265216] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.188959199] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530544.189686198] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.194110189] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530544.197596182] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698530544.202475173] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.202683173] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698530544.206440165] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530544.209561159] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698530544.213880151] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530544.218787141] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698530544.225586128] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530544.229817120] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.229836120] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698530544.239018102] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698530544.251963077] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530544.253204074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.258408064] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530544.261723058] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698530544.260460060] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698530544.267052048] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.267427047] [robot]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698530544.272006038] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.276767029] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530544.277298028] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698530544.293130997] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.293130997] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698530544.297298989] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.299881984] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698530544.304823974] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.304878974] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698530544.309027966] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530544.312868959] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698530544.330215925] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698530544.332311921] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698530544.337413911] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.337749910] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698530544.339622907] [nurse]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698530544.341288903] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.344923896] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530544.356544874] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.362517862] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530544.364843858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.368862850] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.373517841] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530544.376019836] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698530544.377389833] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530544.381951824] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698530544.383930821] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530544.388015813] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530544.401929786] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698530544.407467775] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.415772759] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.425421740] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.430179731] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530544.430485730] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530544.435581720] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698530544.439471713] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.443405705] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530544.450220692] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530544.451914688] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530544.457441678] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530544.461621670] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698530544.469255655] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.476204641] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.480060634] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698530544.476531641] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698530544.480260633] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698530544.488205618] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.491281612] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698530544.494628605] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530544.498517598] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698530544.500586594] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530544.504956585] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698530544.509956576] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.531484534] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.538496520] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530544.541878514] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698530544.543135511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.554848488] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.559863479] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.565436468] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.571114457] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.578230443] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.583055434] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530544.584171432] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698530544.595439410] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.600837399] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.605908389] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.611266379] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.618250365] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.623536355] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530544.631294340] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530544.639690324] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.641346320] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530544.646466311] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530544.654927294] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698530544.660040284] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530544.660996282] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698530544.662028280] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698530544.666627271] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530544.666934271] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698530544.678547248] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698530544.684245237] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.688839228] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.687994230] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530544.702899201] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698530544.703161200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530544.707888191] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530544.708193191] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.721326165] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.729487149] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.734496140] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.739940129] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.746711116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.752520104] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530544.759073092] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698530544.768702073] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.773367064] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698530544.777489056] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.779547052] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530544.787729036] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698530544.793545025] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698530544.793994024] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530544.799028014] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698530544.801360010] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698530544.812326988] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698530544.812545988] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.822164969] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.822828968] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530544.837184940] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530544.842062931] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.842276930] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.846809921] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530544.852115911] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530544.852341911] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.856504903] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530544.857815900] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530544.865457885] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698530544.866453883] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530544.871089874] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530544.880507856] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.889014839] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698530544.890427837] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698530544.899427819] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530544.908311802] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530544.912436794] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.912961793] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530544.917965783] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530544.922788774] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.929526761] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530544.929965760] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.933005754] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698530544.941898737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530544.949473722] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698530544.949686721] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530544.953960713] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698530544.961850698] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.962749696] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698530544.967212687] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530544.967667687] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530544.982698657] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530544.989992643] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530544.996156631] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698530544.996641630] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530545.001287621] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698530545.001543621] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530545.013421597] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530545.019500585] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530545.027195570] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530545.034197556] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530545.044292536] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530545.049690525] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698530545.051943520] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530545.054428515] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698530545.057101510] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530545.063311498] [coordinator]: The time of execution of above program is:2.4530813694000244
trials-all-1  | [coordinator-2] [INFO] [1698530545.069470485] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698530545.074413476] [coordinator]: ENDSIM
trials-all-1 exited with code 0
