 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-14-25-353005-edd5cc578fe9-1
trials-all-1  | [robot-6] [INFO] [1698534886.261646806] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534886.264213761] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698534886.275921556] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.279057501] [robot]: success
trials-all-1  | [nurse-4] [INFO] [1698534886.284011414] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.289926311] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534886.290632298] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.293079255] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534886.291454284] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.295215218] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534886.306270024] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534886.306965012] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698534886.310066958] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534886.319201798] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534886.323503723] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534886.324023713] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534886.329456618] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534886.333965539] [coordinator]: plans_actions_current 1 of 11
trials-all-1  | [coordinator-2] [INFO] [1698534886.347475303] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534886.337506477] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534886.341792402] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.339081450] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.343098379] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.347470303] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.351845226] [robot]: Action: a_approach_nurse
trials-all-1  | [nurse-4] [INFO] [1698534886.361446058] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534886.363952014] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.372050872] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534886.378609758] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534886.381419708] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.382579688] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534886.387343605] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534886.388015593] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.400811369] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.400976366] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.404569303] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698534886.415322115] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698534886.410245203] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534886.419450042] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.410818193] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.414908122] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698534886.419858035] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534886.415430113] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698534886.429667863] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.436459744] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534886.437808721] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534886.440914666] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698534886.443311624] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534886.443864615] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.454081436] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.454377431] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698534886.458439359] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.462910281] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.482597936] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534886.482776933] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.484905896] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534886.487496851] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.490712794] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534886.496116700] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534886.504045561] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.510563447] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698534886.511043438] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534886.525721181] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698534886.528924125] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534886.530028106] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534886.546112824] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.550466748] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.550501747] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.559888583] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534886.563771515] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534886.570521396] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534886.574422328] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.561621552] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.567910442] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.572316365] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534886.570294400] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698534886.574213332] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698534886.579200244] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698534886.586737112] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.588831076] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [nurse-4] [INFO] [1698534886.589694061] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534886.599010897] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534886.607967741] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534886.611989670] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.618556555] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.619140545] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.619980530] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.628663378] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698534886.629620361] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.637372226] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.642415137] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.637787218] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.639176194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534886.642415137] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534886.650429997] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.653808938] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.663488768] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698534886.664008759] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534886.666168721] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534886.670514645] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534886.680195476] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698534886.682586434] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.682799430] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.692050268] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698534886.697609171] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698534886.695307211] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698534886.704111057] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534886.710584943] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534886.725280686] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.740077427] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698534886.742283388] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534886.714277879] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698534886.718662802] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534886.728613628] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534886.736421491] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698534886.736700486] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.750478245] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534886.759305090] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.760570068] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698534886.764911992] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534886.775561805] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.782197689] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534886.783391668] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698534886.788814573] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534886.788918572] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534886.793038499] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.799993378] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534886.804730295] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.810824188] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [robot-6] [INFO] [1698534886.812159165] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534886.815141112] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534886.823081973] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.840975660] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698534886.831376828] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534886.834939766] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.841581649] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698534886.847117552] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534886.851319479] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698534886.853630438] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534886.860321321] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.864314251] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698534886.875743051] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.877304024] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.885700877] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534886.890450793] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534886.896134694] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534886.897672667] [nurse]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.899284639] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698534886.899771630] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534886.916783332] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698534886.916858331] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534886.918500302] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534886.924136203] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534886.930920085] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698534886.930986083] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698534886.934281026] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534886.936309990] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534886.939388936] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534886.943948856] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534886.953705686] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698534886.955239659] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534886.958198607] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534886.964913489] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534886.964810491] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698534886.967535443] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.977399271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534886.982927174] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698534886.983605162] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534886.994001980] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534886.995502954] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534886.999982875] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534887.000873859] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698534887.005136785] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534887.007431745] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534887.014694617] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698534887.018193556] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698534887.018661548] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534887.035620251] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.040384167] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698534887.043406115] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.047434044] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [environment-3] [INFO] [1698534887.052973947] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534887.060763810] [robot]: Deposit
trials-all-1  | [coordinator-2] [INFO] [1698534887.068637673] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534887.069587656] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698534887.074069577] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698534887.074679567] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698534887.079959474] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698534887.080196470] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698534887.085155383] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698534887.086574358] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534887.096799179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534887.096949177] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698534887.104536044] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534887.109946949] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698534887.113472887] [nurse]: Doing a_open_door
trials-all-1  | [coordinator-2] [INFO] [1698534887.113827881] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698534887.121672744] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534887.131330574] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698534887.135483502] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534887.131957564] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534887.135714498] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.132338557] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698534887.136802479] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698534887.144846338] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.156716130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534887.157673113] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698534887.162914021] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534887.168962915] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.180884707] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534887.187838585] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534887.196445434] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534887.204480293] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534887.204563292] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698534887.210965180] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534887.210681185] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534887.222197983] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534887.225452926] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698534887.231138826] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.247890533] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534887.263023268] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534887.263023268] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [environment-3] [INFO] [1698534887.271320123] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698534887.271382121] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534887.276810026] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534887.282423928] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534887.285505874] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534887.293887727] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698534887.298339649] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698534887.304210546] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698534887.306228511] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698534887.309850448] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.325723170] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.335931991] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534887.342719872] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534887.348915763] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.362526525] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534887.369407405] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.382928168] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534887.388475071] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534887.392305003] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534887.396810925] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534887.398213900] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534887.415240602] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534887.425128429] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534887.425400424] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534887.431846311] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534887.441676139] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534887.445173077] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.454113921] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534887.460357812] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534887.463385758] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534887.480037467] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698534887.485794366] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534887.487831330] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698534887.488620317] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534887.498547143] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698534887.500739104] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698534887.510862927] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698534887.514201868] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534887.518408795] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534887.524841682] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698534887.527166641] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.569663897] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534887.576942770] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534887.583080662] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.597376412] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534887.603825299] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534887.611636162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534887.615653092] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534887.618198047] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.633620777] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534887.634885755] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698534887.646423553] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534887.653819423] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698534887.653931421] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534887.659637321] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.671797108] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534887.678079998] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534887.678241995] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698534887.689667795] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698534887.697490658] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534887.698498640] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534887.718459291] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534887.726477150] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534887.728739111] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534887.731859056] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698534887.739579921] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534887.748682761] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698534887.748903758] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698534887.749887740] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534887.762523519] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534887.768795409] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698534887.773780322] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.786896092] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534887.789658044] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698534887.802919811] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698534887.812965636] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.819334524] [robot]: Doing a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698534887.825660413] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698534887.826048406] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698534887.829999337] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534887.839656168] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534887.845372068] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698534887.845428067] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534887.861521785] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534887.866938690] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698534887.870345631] [environment]: Receiving message: monitor
