 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-50-15-923664-c76d51914267-1
trials-all-1  | [robot-6] [INFO] [1698540633.056800920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540633.059685944] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540633.060873954] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540633.072381048] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540633.073141054] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540633.077980094] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540633.089944193] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540633.105479321] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540633.114796397] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540633.116802414] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540633.117124416] [robot]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540633.121533453] [robot]: Doing a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698540633.124511477] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540633.128229508] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [environment-3] [INFO] [1698540633.129762520] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540633.129869521] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.131988539] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540633.134478559] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540633.139782603] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.147593667] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540633.148756677] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540633.157168746] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540633.158050753] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [nurse-4] [INFO] [1698540633.161431781] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540633.163548798] [environment]: Action: a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698540633.170758858] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540633.174806891] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540633.177211911] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540633.182727956] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540633.189068008] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540633.192830039] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540633.202529119] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.204288134] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540633.207490160] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540633.209242174] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540633.218810253] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540633.220206265] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540633.220424266] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540633.228610334] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540633.231619359] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540633.232756368] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540633.235854393] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540633.237614408] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540633.243920460] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698540633.245363472] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540633.247748491] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540633.250030510] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540633.256185561] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540633.265005633] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540633.268517662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540633.269266668] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698540633.281599770] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.286676812] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540633.295975888] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698540633.297049897] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540633.302530942] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.311123013] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540633.315183046] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.312485024] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540633.316323055] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540633.314849043] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698540633.316609058] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.322115103] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [coordinator-2] [INFO] [1698540633.326586140] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540633.331836183] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540633.335710215] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540633.336196219] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540633.339646247] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698540633.341247261] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540633.342048267] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.358300401] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698540633.365929464] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698540633.372429517] [robot]: Authenticate nurse
trials-all-1  | [nurse-4] [INFO] [1698540633.381304590] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540633.385560625] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540633.385636626] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698540633.389479657] [nurse]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698540633.391087671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540633.393580691] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540633.397225721] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540633.401888760] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.408853817] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [coordinator-2] [INFO] [1698540633.412973851] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540633.414246861] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.421318919] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540633.425349953] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698540633.427200968] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.432164009] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540633.435446036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.438526061] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540633.451395167] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540633.454406192] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540633.458095222] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540633.458401225] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540633.465600284] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540633.469472316] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698540633.466216289] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540633.469241314] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698540633.473012345] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540633.473262347] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540633.477368381] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540633.484280437] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.486954460] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698540633.491190494] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.494119518] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540633.500058567] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698540633.508509637] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540633.509412644] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540633.512426669] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540633.515302693] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.516568703] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698540633.520627737] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540633.525583777] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698540633.530846821] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.533714844] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [environment-3] [INFO] [1698540633.535844862] [environment]: Action: monitor
trials-all-1  | [nurse-4] [INFO] [1698540633.536944871] [nurse]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540633.543670926] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540633.562963085] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.568343129] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540633.571912159] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.569449138] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540633.577610205] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540633.579716223] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698540633.581449237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698540633.583986258] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698540633.588201293] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698540633.591391319] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698540633.593475336] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698540633.603552419] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540633.606451443] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.618582543] [robot]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540633.620506558] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698540633.621108563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.629997637] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540633.631262647] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540633.634117670] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540633.635761684] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540633.638094703] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.641371730] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698540633.648325787] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698540633.653257828] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540633.660456887] [robot]: Deposit
trials-all-1  | [environment-3] [INFO] [1698540633.665029925] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.675531011] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540633.679258042] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.675784013] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698540633.684400084] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540633.688658119] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698540633.692023147] [nurse]: Action: a_open_door
trials-all-1  | [nurse-4] [INFO] [1698540633.700569217] [nurse]: Doing a_open_door
trials-all-1  | [arm-1] [INFO] [1698540633.687819112] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.691188140] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540633.688656119] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540633.692164148] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.699751210] [robot]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698540633.702187231] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698540633.705725260] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698540633.728813450] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.728913450] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540633.736414512] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540633.738489529] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698540633.740212543] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [robot-6] [INFO] [1698540633.745618588] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540633.753035649] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.754775663] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540633.758539694] [environment]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698540633.763466735] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698540633.766476760] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698540633.766718762] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.775014830] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540633.779197864] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540633.783564900] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698540633.775430833] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698540633.779415866] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540633.781625884] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540633.785299914] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540633.792870977] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698540633.794057986] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540633.798702025] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.802901059] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540633.814680156] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540633.821140209] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540633.824854240] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698540633.824924240] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540633.832560303] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.836646337] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.848479434] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698540633.848574435] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.853374475] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540633.859346524] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540633.868320598] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.870668617] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540633.874977652] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540633.878801684] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540633.887358754] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.887365754] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540633.898137843] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540633.898381845] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.906796914] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.913836972] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540633.914900981] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540633.921035031] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540633.921018031] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.929778103] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698540633.931674119] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.938233173] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540633.939982187] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.943060212] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698540633.945206230] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540633.949110262] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698540633.952469290] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540633.957013327] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698540633.956826326] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540633.961039360] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540633.964518389] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540633.964626390] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540633.972920458] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698540633.977064492] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698540633.983305544] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540633.984661555] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540633.988814589] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540633.992384618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540633.999474677] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540634.008530751] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698540634.009506759] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540634.013680793] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540634.020854852] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540634.026795901] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698540634.026786901] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540634.032926951] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540634.034806967] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540634.039185002] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540634.048591080] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540634.055901139] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540634.059846172] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540634.064737212] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698540634.064927214] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540634.066854229] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698540634.070741261] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540634.075925304] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540634.080151338] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540634.082499358] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698540634.090456423] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540634.094358455] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698540634.098179486] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540634.102563522] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698540634.104233536] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540634.107228560] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698540634.111765598] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540634.111236593] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540634.118073649] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540634.111914599] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540634.116646638] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698540634.126508718] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540634.130497751] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540634.132955771] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [arm-1] [INFO] [1698540634.138448816] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540634.146822885] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540634.150843918] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540634.155000952] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698540634.157327971] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540634.158037977] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540634.163419021] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540634.168458062] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540634.172103092] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698540634.180781163] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698540634.185746204] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540634.189647236] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540634.189724237] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698540634.196402292] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540634.202837344] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698540634.214353439] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540634.217520465] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698540634.218297471] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698540634.235725614] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698540634.238873640] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540634.242844672] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540634.246935706] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540634.266180864] [coordinator]: The time of execution of above program is:2.368983268737793
trials-all-1  | [coordinator-2] [INFO] [1698540634.269928894] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698540634.273838926] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540634.282649999] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540634.286632031] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698540634.303748172] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698540634.307866205] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698540634.323572334] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698540634.373946747] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698540634.377819779] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698540634.426039174] [coordinator]: The time of execution of above program is:2.4998233318328857
trials-all-1  | [coordinator-2] [INFO] [1698540634.430058207] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698540634.448571359] [coordinator]: ENDSIM
trials-all-1 exited with code 0
