 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-25-59-866216-0b9192d13a1e-1
trials-all-1  | [arm-1] [INFO] [1698528378.122107915] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.131364127] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.136986256] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698528378.138969301] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.147852504] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698528378.151840595] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698528378.160228787] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.165140899] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528378.165787914] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528378.169165991] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698528378.170769028] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.172164060] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528378.179087218] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698528378.184662346] [robot]: Doing a_deposit
trials-all-1  | [nurse-4] [INFO] [1698528378.190141471] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698528378.197749645] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528378.191250496] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528378.195846601] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528378.200051698] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528378.202055743] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698528378.206509845] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528378.206983856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.213568007] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528378.220643168] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698528378.224803264] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528378.228672352] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528378.225562281] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.229572373] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.233285457] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.238766583] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698528378.239338596] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.241263640] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.250448850] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528378.253155912] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528378.260750085] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.265395192] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.270492308] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528378.269695290] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698528378.277805475] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528378.281170552] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698528378.288237714] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528378.292199805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528378.295769886] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.291171781] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698528378.295054870] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698528378.298916958] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.309237194] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.331664707] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.345309019] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528378.359931353] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698528378.363604437] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528378.365105472] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698528378.368093540] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528378.376681736] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528378.380961834] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528378.383569894] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698528378.397800219] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.398885244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.406471417] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698528378.414272596] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.425601855] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528378.435261076] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528378.436798111] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528378.438015139] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.440803202] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698528378.443509264] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.444650290] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528378.449324397] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698528378.452930480] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528378.462037688] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528378.471648908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698528378.484188194] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698528378.486144239] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528378.500529568] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698528378.505886691] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528378.505883691] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528378.520965035] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.521109039] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698528378.527035174] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.533480322] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528378.533547323] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.554584804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698528378.555365822] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698528378.561304958] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698528378.573830244] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528378.584215482] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698528378.584491488] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528378.590009614] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698528378.590529626] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698528378.603535923] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.610643086] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528378.624487402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.630089531] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528378.639975757] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698528378.647595931] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698528378.653735071] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528378.653991077] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698528378.666854371] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.671545478] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698528378.667014375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698528378.671143469] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528378.676850600] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.679938670] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528378.688640869] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698528378.695003015] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528378.701195156] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.711604394] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.717790536] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698528378.724162682] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528378.732993883] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698528378.733212888] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698528378.736586966] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698528378.737749992] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698528378.752864338] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528378.756974432] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528378.761019524] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.770326737] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.777005890] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698528378.784316057] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698528378.797478358] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698528378.803630499] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698528378.806834572] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698528378.810217649] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698528378.810583658] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698528378.816932803] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698528378.826709026] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698528378.837190266] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698528378.843490410] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528378.849133539] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698528378.852216610] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698528378.862966855] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.870402025] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698528378.878760216] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698528378.890121476] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698528378.894848584] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698528378.901440735] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698528378.906269845] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698528378.919402146] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698528378.924586264] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698528378.928802361] [coordinator]: The time of execution of above program is:2.2787845134735107
trials-all-1  | [coordinator-2] [INFO] [1698528378.940681632] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698528378.948750817] [coordinator]: ENDSIM
trials-all-1 exited with code 0
