 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-56-52-947929-8fea48f86a84-1
trials-all-1  | [nurse-4] [INFO] [1698541029.949415914] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541029.956900792] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698541029.961253720] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541029.961724713] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698541029.971870546] [nurse]: not ready
trials-all-1  | [environment-3] [INFO] [1698541029.976287474] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541029.980875399] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541029.981347391] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698541029.984692336] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698541029.988262278] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541029.992743205] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698541030.004732008] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.009123936] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698541030.005854990] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541030.006400981] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698541030.010710910] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698541030.013848859] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.018002791] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541030.019914760] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698541030.026239656] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.028791615] [robot]: Deposit
trials-all-1  | [nurse-4] [INFO] [1698541030.038154461] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698541030.045340344] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698541030.045469342] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698541030.049463276] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541030.054100201] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698541030.045591340] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541030.049310279] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.063384049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541030.073359886] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541030.076377836] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.084214708] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698541030.087873648] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541030.084965696] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.088760634] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541030.093321559] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.098484475] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541030.106973336] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [environment-3] [INFO] [1698541030.107116333] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.116365182] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541030.121485098] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698541030.126310019] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541030.135725865] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698541030.149716636] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541030.161311447] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698541030.164611393] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541030.165710375] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.185651049] [robot]: Action: a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698541030.186199040] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541030.193962913] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.194304907] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698541030.196867865] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541030.210635640] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698541030.216072551] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.223060437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541030.229354334] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541030.235867227] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541030.239144173] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698541030.239609166] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.249945997] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541030.253826933] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541030.264518758] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698541030.266141732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.274133601] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541030.275680576] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541030.281962473] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541030.282838459] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.291067324] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541030.296542234] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541030.298170208] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541030.300726166] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541030.303051128] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.315385926] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.320675840] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541030.325444762] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541030.328976704] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541030.340643513] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541030.341611497] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541030.351714332] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541030.357383239] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541030.364629121] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698541030.370910018] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541030.372928985] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541030.384870789] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698541030.386365765] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.390095704] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541030.392261668] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541030.397366585] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541030.397659580] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.403670482] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541030.412466338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541030.418046247] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.429664057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.437437929] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541030.442741843] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.448625746] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541030.454816645] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.455678631] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541030.459113575] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.471841367] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541030.474848317] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698541030.478652255] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698541030.486571126] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.492265032] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541030.497805942] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541030.500334900] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698541030.506747796] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.514769664] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541030.516118642] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541030.525898482] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541030.527876450] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.539360262] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541030.545043169] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541030.547197134] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698541030.547873123] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541030.549115102] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698541030.560918909] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.566551817] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541030.574275691] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541030.578970614] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541030.584229528] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698541030.584797519] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541030.593771372] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541030.606095170] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698541030.611118088] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698541030.615125023] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541030.615888010] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541030.619738947] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.619872945] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.633609720] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541030.638055647] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541030.642105581] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541030.646310512] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541030.648454477] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541030.654207383] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541030.661231268] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.665232203] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541030.666811177] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698541030.671361103] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541030.673806063] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.681373939] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541030.691493773] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541030.695674705] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.698480659] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.700242630] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541030.703766572] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.703802572] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541030.707642509] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541030.719426316] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698541030.728785163] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541030.735163059] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.736678034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541030.739504988] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.752824770] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541030.759468661] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698541030.761372630] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.768961506] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.769819492] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698541030.773968424] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541030.774105422] [arm]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541030.776941375] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.794114094] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698541030.803061948] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541030.806896885] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541030.809267846] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698541030.810376828] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541030.816171734] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698541030.828800527] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541030.834350436] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541030.848348207] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698541030.852381141] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541030.856126080] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698541030.868269881] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698541030.877726727] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698541030.881681662] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698541030.878171719] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541030.881955657] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698541030.896443420] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698541030.902256325] [coordinator]: The time of execution of above program is:2.251492977142334
trials-all-1  | [coordinator-2] [INFO] [1698541030.906132262] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698541030.913800136] [coordinator]: ENDSIM
trials-all-1 exited with code 0
