 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [robot-6] [INFO] [1698535329.067783600] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535329.082276955] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.076421812] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.085258028] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.091661185] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.099342374] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.105844533] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535329.109174615] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535329.112878706] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535329.116248788] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535329.114104736] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.117840827] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.131054151] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535329.136379282] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535329.137939320] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535329.141307403] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.150105618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.155070740] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535329.154650730] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535329.158977836] [coordinator]: The time of execution of above program is:3.866487503051758
trials-all-1  | [coordinator-2] [INFO] [1698535329.163003935] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535329.167197037] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.172616170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.180612366] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.184120452] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535329.181813396] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535329.189718590] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.197835789] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.204002940] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535329.208281045] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.217857280] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.221659373] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.225270461] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.234530688] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.239808818] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.247582008] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.251426103] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535329.250743086] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535329.254588180] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.258885286] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.265995460] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535329.268970533] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535329.278675771] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535329.284424912] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535329.288001999] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535329.293416132] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535329.297694237] [coordinator]: The time of execution of above program is:4.005483865737915
trials-all-1  | [arm-1] [INFO] [1698535329.289134027] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.294990171] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.298497257] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.311397573] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.316527699] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.321375818] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535329.321375818] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535329.326255937] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.333550116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535329.336377185] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535329.338655241] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.352337577] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535329.360606780] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.370853031] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.375354141] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.380645271] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.384556367] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.391128528] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.398846717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535329.401373779] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535329.403611834] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535329.406813912] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.416088140] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.424201339] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535329.429169461] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535329.442117778] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535329.450602986] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.456777137] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535329.459174196] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535329.468958436] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.474278567] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535329.484138808] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535329.484832825] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535329.489578942] [coordinator]: The time of execution of above program is:4.196082592010498
trials-all-1  | [arm-1] [INFO] [1698535329.493476037] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.498792168] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.504141299] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.512287498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535329.512522504] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535329.517563628] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.530985957] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535329.535465067] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535329.536342088] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.544940299] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.549972422] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.555863567] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.562412727] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.568064866] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.576542074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.581243189] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.594536515] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535329.597263582] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535329.600826669] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535329.602523711] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.605864793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.611372928] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535329.616913064] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535329.617302073] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.625640278] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535329.645477764] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535329.648079828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.653190953] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.657903069] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.661701162] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.669114344] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.674710481] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.687702799] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.691371889] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.694802973] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535329.689780850] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535329.693607944] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535329.697121030] [coordinator]: The time of execution of above program is:4.405336856842041
trials-all-1  | [coordinator-2] [INFO] [1698535329.713022420] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535329.718040543] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535329.722129643] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.736321991] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.742226136] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.748824298] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535329.753134404] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535329.761434607] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535329.761835617] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.766624734] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.770456828] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.774227921] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535329.773502903] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535329.781058088] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535329.796273461] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535329.800490565] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.810906820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.814856917] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.821429078] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535329.811071824] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535329.818979018] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535329.832335345] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535329.838667501] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535329.841215563] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535329.849263761] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.853557866] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535329.854857898] [coordinator]: The time of execution of above program is:4.550528526306152
trials-all-1  | [coordinator-2] [INFO] [1698535329.861152052] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535329.868037221] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.872502330] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.876336424] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.879863511] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535329.887974710] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535329.905876149] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535329.912797318] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535329.917208426] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535329.924896615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.929722733] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.940771004] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.947346165] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535329.954433339] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535329.958394436] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535329.954720346] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535329.958554440] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535329.965801618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535329.973400804] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.985286096] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535329.991593250] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535329.987199142] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535329.997886404] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.003452541] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.000229462] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535330.013837795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.017784891] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535330.015688840] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535330.022008994] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535330.027781135] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.035529325] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.039473421] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.043207512] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.052357736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535330.052412737] [coordinator]: The time of execution of above program is:4.7338807582855225
trials-all-1  | [coordinator-2] [INFO] [1698535330.058930897] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535330.063865017] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535330.060288930] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.069238148] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.074368274] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.077920361] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.088161611] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.095990802] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535330.105301030] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.108287103] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.119587379] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.128096587] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.136903802] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.142451937] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535330.150383131] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535330.155848265] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535330.156404278] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535330.160477378] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.168086564] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.171691652] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535330.170537624] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535330.191631139] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535330.193619188] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.200596358] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535330.206461502] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535330.210121591] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535330.213970685] [coordinator]: The time of execution of above program is:4.9218244552612305
trials-all-1  | [arm-1] [INFO] [1698535330.207434525] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.210754606] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.216389744] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.219910830] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535330.234944198] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535330.238756291] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535330.235087201] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.238651288] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535330.245999468] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535330.249963565] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.261617849] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535330.272531116] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.277062227] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.282629363] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.287425480] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535330.296999714] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535330.304404895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.316540191] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535330.320078278] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535330.326912445] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535330.328412482] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535330.339517753] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535330.343488850] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.352316066] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535330.353063084] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535330.357950203] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535330.361696295] [coordinator]: The time of execution of above program is:5.069731950759888
trials-all-1  | [robot-6] [INFO] [1698535330.363305334] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.376298652] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.384200845] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.388148941] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535330.387966937] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535330.391548024] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535330.393518072] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.403249310] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535330.410236481] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.418614686] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535330.427325899] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.431318996] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535330.433545051] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.442812277] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535330.446296362] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535330.450382462] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535330.454592565] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535330.461297729] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.466545857] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535330.473400024] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535330.481497222] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535330.485072310] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535330.486738350] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535330.489048407] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535330.492456490] [coordinator]: The time of execution of above program is:5.198605298995972
trials-all-1  | [coordinator-2] [INFO] [1698535330.496184581] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535330.497181606] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.505717814] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.509640910] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.513301999] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.519023139] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535330.521293195] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535330.522915234] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.532418467] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.536460565] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535330.544167754] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535330.549076874] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.554184998] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535330.549979896] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.560860162] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.570647401] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.574163487] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535330.593161951] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698535330.577381565] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535330.581180658] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535330.585749770] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535330.582574692] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.586104778] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.600420128] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.604389225] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535330.602674183] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535330.606459276] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535330.624389714] [coordinator]: The time of execution of above program is:5.3182830810546875
trials-all-1  | [coordinator-2] [INFO] [1698535330.639434082] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535330.643321177] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535330.624519717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.628461814] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.637475034] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.641184124] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.651685381] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535330.655528475] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.652063390] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535330.655609477] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535330.666346739] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535330.670293836] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535330.677621015] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535330.683823166] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535330.687288251] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535330.690853338] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535330.688811288] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535330.692487378] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535330.696503476] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535330.705116687] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535330.705376693] [robot]: door closed
