 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-05-756710-d883e41b612a-1
trials-all-1  | [robot-6] [INFO] [1698538703.063597096] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538703.070325083] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.080194064] [arm]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538703.081104062] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.085392053] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538703.089815045] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538703.094703035] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538703.098031029] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538703.105236015] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.106595012] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.113065999] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538703.121837982] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538703.127362972] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.129451968] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.142891941] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538703.147693932] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.152288923] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538703.159898908] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538703.160803906] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538703.160789906] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538703.167595893] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.174280880] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538703.174928879] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.182004865] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538703.196369837] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [arm-1] [INFO] [1698538703.198179834] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538703.198684833] [environment]: Action: monitor
trials-all-1  | [environment-3] [INFO] [1698538703.207475815] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.209679811] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.217807795] [coordinator]: Found a problem
trials-all-1  | [nurse-4] [INFO] [1698538703.224100783] [nurse]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.225031781] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538703.230024772] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538703.230610770] [environment]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698538703.232763766] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538703.235258761] [environment]: Responding
trials-all-1  | [nurse-4] [INFO] [1698538703.239851752] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.245192742] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538703.247511737] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538703.248507736] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698538703.253561726] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.254562724] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.255956721] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538703.259540714] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.265219703] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.266358701] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [coordinator-2] [INFO] [1698538703.272009690] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538703.273765686] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538703.279711675] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.283041668] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [coordinator-2] [INFO] [1698538703.298856637] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538703.287613659] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.291524652] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538703.308626618] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538703.312236611] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.290240654] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.294364646] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.298819637] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [robot-6] [INFO] [1698538703.308120619] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.311921612] [robot]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538703.294628646] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.298935637] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698538703.309600616] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698538703.322341592] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.326359584] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.338506560] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.343237551] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.359128520] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.365854507] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538703.370431498] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538703.370841497] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.370956497] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698538703.379161481] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698538703.381429477] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.396050448] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.398544443] [robot]: Authenticate nurse
trials-all-1  | [robot-6] [INFO] [1698538703.411699418] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.415984409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538703.417673406] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.422016397] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698538703.426188389] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.431527379] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538703.434419373] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.438312366] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698538703.438560365] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.448206346] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538703.450216342] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538703.454806334] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698538703.457548328] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538703.454803334] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538703.467239309] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698538703.469316305] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.470624303] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.475037294] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.474077296] [nurse]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698538703.481329282] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538703.482089280] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [arm-1] [INFO] [1698538703.488289268] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.498937248] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538703.502547240] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538703.508215229] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.508425229] [robot]: Action: a_open_drawer
trials-all-1  | [nurse-4] [INFO] [1698538703.510530225] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538703.513417219] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538703.514860216] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.517607211] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538703.522086202] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538703.528857189] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538703.533625180] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538703.540864166] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.545173157] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.549802148] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698538703.560476128] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698538703.561037127] [nurse]: not ready
trials-all-1  | [robot-6] [INFO] [1698538703.564597120] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.570907107] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.573133103] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698538703.577219095] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698538703.574467100] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.577490094] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698538703.580017090] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.582576085] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698538703.583199083] [nurse]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698538703.588475073] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.590323069] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [environment-3] [INFO] [1698538703.593155064] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.594518061] [robot]: Deposit
trials-all-1  | [coordinator-2] [INFO] [1698538703.607955035] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698538703.608481034] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698538703.608514034] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698538703.612740026] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.609476032] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.613743024] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698538703.614092023] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538703.620586010] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698538703.621551009] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698538703.625783000] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698538703.627963996] [nurse]: Doing a_open_door
trials-all-1  | [environment-3] [INFO] [1698538703.631468989] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538703.633236986] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698538703.637780977] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538703.644849963] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.649577954] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.653458946] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698538703.658157937] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538703.660228933] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538703.664847924] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538703.665964922] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.670194914] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538703.673594907] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.674284906] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538703.676344902] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538703.680375894] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698538703.684674886] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538703.686720882] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [environment-3] [INFO] [1698538703.690868874] [environment]: Action: a_open_door
trials-all-1  | [environment-3] [INFO] [1698538703.694701866] [environment]: Responding
trials-all-1  | [coordinator-2] [INFO] [1698538703.687684880] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538703.691809872] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [coordinator-2] [INFO] [1698538703.700169855] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698538703.690868874] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.695489865] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538703.704429847] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538703.709543837] [robot]: Doing a_navto
trials-all-1  | [nurse-4] [INFO] [1698538703.703844848] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698538703.707903840] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698538703.713925829] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538703.714397828] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538703.720326816] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538703.721014815] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698538703.724951807] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.733915790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.741023776] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538703.741692774] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538703.752632753] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.758708741] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538703.762103735] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538703.763119733] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538703.767108725] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538703.770556718] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538703.774329711] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538703.774624710] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.782782694] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.791447678] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.795078670] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.793796673] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698538703.799578662] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538703.803918653] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.801449658] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538703.805541650] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538703.810967639] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698538703.816381629] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698538703.812175637] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.818724624] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538703.820029622] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698538703.824549613] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.832941597] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.840057583] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538703.844508574] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538703.847793568] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.851622560] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538703.852770558] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.857174549] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538703.864958534] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.871078522] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538703.873541518] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [robot-6] [INFO] [1698538703.874699515] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538703.878984507] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698538703.883103499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538703.890606484] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538703.894432477] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538703.896898472] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538703.908876449] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538703.909078448] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.913470440] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538703.915745435] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.924136419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538703.928619410] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.929821408] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698538703.931307405] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698538703.940055388] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538703.943020382] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538703.954146360] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698538703.960960347] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538703.966535336] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698538703.970951328] [robot]: Doing a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698538703.977840314] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538703.983199304] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698538703.986842297] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.987546295] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698538703.990870289] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538703.993909283] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538703.998905273] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538704.000264271] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538704.005494260] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698538704.006951258] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538704.015635241] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538704.019571233] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538704.023565225] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538704.025098222] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698538704.036225200] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538704.042696187] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538704.051820170] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538704.047097179] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698538704.054935164] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538704.058775156] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538704.061793150] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538704.062746148] [robot]: Pick up
trials-all-1  | [robot-6] [INFO] [1698538704.073851126] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538704.081222112] [arm]: success
trials-all-1  | [environment-3] [INFO] [1698538704.086385102] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698538704.090834093] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538704.092390090] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698538704.103374069] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538704.104349067] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698538704.124519027] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698538704.125061026] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698538704.130212016] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698538704.139568998] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538704.155268967] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538704.167780942] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698538704.176712925] [coordinator]: The time of execution of above program is:2.37467622756958
trials-all-1  | [coordinator-2] [INFO] [1698538704.195761887] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698538704.201191877] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538704.213776852] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538704.226217828] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698538704.239079803] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698538704.249165783] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698538704.262094757] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698538704.268035746] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698538704.289901703] [coordinator]: plans_actions_current 12 of 11
trials-all-1  | [coordinator-2] [INFO] [1698538704.294216695] [coordinator]: The time of execution of above program is:2.4966671466827393
trials-all-1  | [coordinator-2] [INFO] [1698538704.331212622] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698538704.362140561] [coordinator]: ENDSIM
trials-all-1 exited with code 0
