 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-01-076198-a242eec806c3-1
trials-all-1  | [robot-6] [INFO] [1698539719.033994677] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539719.041320584] [robot]: Deposit
trials-all-1  | [coordinator-2] [INFO] [1698539719.050979462] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539719.056677390] [nurse]: success
trials-all-1  | [environment-3] [INFO] [1698539719.058876362] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539719.061752325] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539719.064830286] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539719.066753262] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539719.078241117] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539719.086135017] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539719.091605948] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539719.102728807] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698539719.106036765] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539719.119846590] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539719.121664567] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539719.130419456] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539719.137604366] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539719.138784351] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539719.139408343] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539719.142866299] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539719.154416153] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539719.155259142] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.162655049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539719.168634973] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539719.170845945] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.181670808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.187140739] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539719.197718605] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698539719.209295458] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539719.215958374] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539719.217195359] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539719.221236307] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539719.226138245] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.228267218] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539719.233792149] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539719.247215979] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.256522861] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539719.258427837] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539719.261355800] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539719.266689732] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539719.276509608] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539719.263352775] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539719.268377711] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539719.276139613] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539719.284667505] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539719.296760352] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.297228346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539719.297594341] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698539719.301142296] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.301344294] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.311251168] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.315180119] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539719.318030083] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539719.323684011] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698539719.334578873] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539719.341642784] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539719.352864642] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539719.359418559] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539719.359821554] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698539719.363625506] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698539719.365282485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539719.376241346] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539719.377736327] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539719.389299181] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539719.394049121] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539719.398917059] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539719.403346003] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539719.407870946] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.418470812] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539719.426446711] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539719.427390699] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539719.431726644] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539719.432362636] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539719.438440559] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539719.445929464] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539719.452915376] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698539719.459898288] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539719.465385218] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.477291068] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.485180968] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539719.486945945] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539719.490715898] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539719.493420864] [robot]: Action: a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698539719.497633810] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539719.501617760] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.509901655] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539719.513894604] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539719.522575495] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539719.527278435] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539719.530130399] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539719.532734366] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539719.537664304] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539719.544161222] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539719.538871288] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539719.542752239] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539719.550148146] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539719.554413092] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698539719.557017059] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539719.561901997] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539719.573981844] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539719.576949807] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539719.580957756] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539719.581932744] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539719.589089653] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539719.593521597] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539719.596864555] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698539719.600850504] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.603677468] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539719.614589330] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539719.627431168] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539719.626960174] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.633122096] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698539719.633246094] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.637631039] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539719.644625950] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698539719.644812948] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539719.654472826] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539719.657419789] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539719.660454750] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539719.664887694] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698539719.679266512] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539719.681036490] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698539719.701046237] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539719.704045199] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539719.717279031] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539719.722490965] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539719.734634812] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539719.741158729] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698539719.744899682] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698539719.742344714] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539719.746183665] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539719.757851518] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698539719.761853467] [coordinator]: The time of execution of above program is:2.054184913635254
trials-all-1  | [coordinator-2] [INFO] [1698539719.765700418] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698539719.785532168] [coordinator]: ENDSIM
trials-all-1 exited with code 0
