 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-14-664475-6082bcb98120-1
trials-all-1  | [arm-1] [INFO] [1698537451.966449900] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537451.968569972] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537451.971433069] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.973008122] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [arm-1] [INFO] [1698537451.977107261] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537451.978533309] [robot]: Deposit
trials-all-1  | [robot-6] [INFO] [1698537451.985909559] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [nurse-4] [INFO] [1698537451.992366777] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698537451.992572784] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537451.997159939] [robot]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698537451.997375947] [nurse]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537452.001250078] [robot]: Doing a_deposit
trials-all-1  | [arm-1] [INFO] [1698537452.004257179] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.013488491] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.017665632] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537452.022683801] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537452.028676003] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537452.029192021] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698537452.034294193] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537452.040172391] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [arm-1] [INFO] [1698537452.043244495] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537452.049785715] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.050171729] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537452.056252934] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698537452.060907091] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537452.066845291] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.077429648] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.085132908] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537452.089357051] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537452.094200214] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537452.097536327] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.103021512] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537452.103067513] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698537452.107185652] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537452.113942880] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698537452.118329028] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.122456168] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537452.126328298] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.126809314] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537452.134209564] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698537452.138370705] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.144792921] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537452.153513215] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537452.156922330] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.168412718] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.181729168] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537452.197457698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537452.202480868] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.209074090] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.214581276] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.230090799] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537452.233130902] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537452.245368315] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537452.250698495] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537452.257711731] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537452.258527759] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.266613032] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.275308325] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537452.286869715] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537452.291943886] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.297000057] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537452.301604212] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537452.306825389] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.292584908] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537452.326550054] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698537452.334625327] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [robot-6] [INFO] [1698537452.339764500] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.345202683] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537452.338826468] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537452.353102950] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698537452.358336127] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.362694274] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537452.363653306] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698537452.366989419] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.375324700] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537452.380426872] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537452.387616115] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.397565450] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.402440615] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.416052074] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.419861203] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537452.419511191] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698537452.423956341] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537452.430628566] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.439575868] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.444353029] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.453759346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.458977522] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537452.464807719] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537452.469512878] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698537452.469823888] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.476023098] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537452.482382312] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537452.492806664] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537452.501148945] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537452.504713066] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537452.506814137] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698537452.508764202] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537452.511015278] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698537452.515063415] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537452.524453732] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537452.526653806] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698537452.531388966] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537452.541866319] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698537452.545020426] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537452.562628020] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537452.550466609] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.551774654] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537452.555620783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537452.568926232] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537452.571008303] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.574102407] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537452.584162746] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537452.588326887] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698537452.592472027] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.593150050] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698537452.596760172] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537452.601686338] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698537452.603175388] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537452.605776476] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.609321595] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537452.610078621] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537452.621346001] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537452.621491006] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537452.626259167] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698537452.634920459] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537452.645430814] [robot]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537452.649394948] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698537452.639698620] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537452.653509086] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.656057172] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537452.660706329] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537452.671911707] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [environment-3] [INFO] [1698537452.677010879] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.680575000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537452.681354026] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.690012318] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537452.696786547] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.697952586] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698537452.700792682] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698537452.707344903] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698537452.710885022] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537452.715726186] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698537452.723204438] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537452.726538551] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698537452.730850696] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.730803694] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698537452.742190079] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537452.753838472] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537452.761808741] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698537452.766278891] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698537452.770929048] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698537452.776616240] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537452.784751515] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698537452.788496641] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698537452.792137764] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698537452.801334074] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698537452.807615286] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698537452.811763426] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698537452.818810664] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698537452.824191846] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698537452.830655064] [coordinator]: The time of execution of above program is:2.400330066680908
trials-all-1  | [coordinator-2] [INFO] [1698537452.834670199] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698537452.838544330] [coordinator]: ENDSIM
trials-all-1 exited with code 0
