 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-19-01-248887-4c67d8131120-1
trials-all-1  | [robot-6] [INFO] [1698527957.321025159] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.323844144] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.332283098] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.339567059] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.340368054] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527957.346859019] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527957.354613977] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527957.355787971] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698527957.359151953] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.363697928] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.366187914] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.371943883] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.372322881] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527957.384117817] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.388614793] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527957.387638798] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698527957.402372718] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527957.407491690] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527957.411799667] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698527957.414471652] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527957.419165627] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.419175627] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527957.424927596] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.425452593] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527957.437101530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.441514506] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.452876444] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698527957.453324442] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.457746418] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527957.465176377] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.464342382] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527957.469375355] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527957.471520343] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527957.472764336] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.480629294] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527957.485517267] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698527957.493061226] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.501129182] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.505596158] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527957.514632109] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.516319100] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698527957.523327062] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698527957.528299035] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.529997026] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.540208970] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.544152949] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698527957.547937929] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.552774902] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.561961852] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698527957.562066852] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.566497828] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527957.567313823] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527957.578904761] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527957.583285737] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698527957.590232699] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527957.591014695] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698527957.594308677] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527957.600568643] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527957.601948636] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.606364612] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.609594594] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.615132564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.619242542] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698527957.620313536] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698527957.623718517] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.632680469] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.637018445] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527957.644538405] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527957.652619361] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.660950316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.665617290] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698527957.671614258] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698527957.674427242] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.678633220] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698527957.682992196] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527957.690611155] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.693328140] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698527957.697726116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698527957.701435096] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698527957.701716094] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.713056033] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698527957.717482009] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527957.726717959] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527957.731045935] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527957.733991919] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.737907898] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527957.738854893] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698527957.742354874] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.742354874] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527957.746169853] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698527957.750712829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.755881801] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.760201777] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [arm-1] [INFO] [1698527957.768871730] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698527957.780883665] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527957.785985637] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527957.790015615] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698527957.790186615] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.795606585] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527957.798567569] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.811163501] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527957.815017480] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.816656471] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527957.821025447] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.824229430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698527957.825029426] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698527957.828108409] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.829807400] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698527957.836924361] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698527957.841736335] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [environment-3] [INFO] [1698527957.841751335] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.860230235] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527957.867306196] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698527957.872625167] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.877055143] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.878431136] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.883247110] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698527957.889238077] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698527957.893914052] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698527957.894702048] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.903081002] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698527957.914066943] [robot]: Pick up
trials-all-1  | [environment-3] [INFO] [1698527957.920399908] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698527957.926212877] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698527957.933808835] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698527957.940278800] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698527957.950823743] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698527957.956537712] [robot]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698527957.962967677] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527957.967952650] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698527957.969877640] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527957.979078590] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698527957.990737527] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698527957.994871504] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698527958.005677445] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698527958.012666406] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698527958.012714406] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698527958.033170291] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698527958.038758260] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698527958.046099219] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698527958.051091191] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698527958.051211191] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698527958.057101158] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698527958.064029119] [coordinator]: The time of execution of above program is:2.1656885147094727
trials-all-1  | [coordinator-2] [INFO] [1698527958.073985063] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698527958.079571032] [coordinator]: ENDSIM
trials-all-1 exited with code 0
