 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-46-49-602913-8a4155469a47-1
trials-all-1  | [arm-1] [INFO] [1698536826.865324597] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536826.872881675] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536826.878679735] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536826.888762840] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536826.889714850] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536826.894772902] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536826.895837914] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536826.904554004] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698536826.904812007] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.910872070] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536826.912635088] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536826.921172176] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698536826.926473232] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536826.937450345] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536826.938604357] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536826.944034414] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698536826.951520492] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536826.955481533] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536826.963381615] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698536826.967105653] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698536826.963850620] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536826.971281697] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536826.980833796] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536826.983281821] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [arm-1] [INFO] [1698536826.988393874] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536826.989174882] [environment]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698536826.995090944] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536826.996409957] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536827.000452999] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536827.007959077] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536827.011723116] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536827.008109079] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536827.011893118] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536827.017791179] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536827.026056264] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536827.027698281] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698536827.034353350] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536827.035624363] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536827.041510424] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536827.057803592] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536827.064435661] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536827.070614725] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536827.074749767] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536827.065046667] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698536827.074259762] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536827.080860831] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536827.090230927] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698536827.099517023] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536827.106704098] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536827.110647138] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698536827.109632128] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536827.113671170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536827.121099246] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536827.124976287] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536827.123272269] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536827.130596345] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698536827.145916503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536827.146603510] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698536827.155524602] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536827.168499736] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536827.172325776] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536827.173433787] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536827.177241827] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536827.183220889] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536827.188270941] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536827.185844916] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698536827.190025959] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536827.195669017] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536827.215179219] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536827.220252271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536827.227165343] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [robot-6] [INFO] [1698536827.231153384] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536827.234051414] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698536827.243374510] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698536827.247307551] [arm]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698536827.285783949] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536827.290875001] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536827.296746062] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536827.311612216] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536827.316664268] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536827.340130510] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698536827.350411617] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536827.355939674] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698536827.371711837] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698536827.377130893] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698536827.389458020] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698536827.394062068] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698536827.418078316] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698536827.425220390] [coordinator]: The time of execution of above program is:1.9579992294311523
trials-all-1  | [coordinator-2] [INFO] [1698536827.440313546] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698536827.445777602] [coordinator]: ENDSIM
trials-all-1 exited with code 0
