 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-08-36-568237-7ce04dd885d7-1
trials-all-1  | [robot-6] [INFO] [1698530931.209441035] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698530931.215476245] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698530931.219870398] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698530931.218625355] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698530931.223145512] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530931.226119616] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [arm-1] [INFO] [1698530931.229158722] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530931.236976994] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530931.244312250] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530931.245217281] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698530931.254819616] [robot]: Action: a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698530931.264844965] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.266472022] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.269890141] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698530931.270144149] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.276287363] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530931.279482475] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.291387890] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530931.292374924] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530931.299145160] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530931.304167335] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530931.307033435] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530931.312844637] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698530931.316717772] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530931.320511904] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530931.322210963] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.323004991] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530931.326594116] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698530931.336837473] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530931.340324594] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.343143693] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.354502088] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.367614545] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.376932870] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530931.382081049] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698530931.382649069] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.391367372] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.405029848] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.424672533] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.431555772] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.438802025] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530931.444796234] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530931.454322566] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698530931.454365567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530931.459735754] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530931.460206771] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.476107325] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698530931.478947423] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530931.483763591] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530931.489543793] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530931.493758939] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [environment-3] [INFO] [1698530931.495393996] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530931.499332134] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530931.503282271] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530931.515357692] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698530931.516672738] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530931.518507802] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.529690191] [robot]: Action: a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698530931.533227314] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.543232663] [robot]: Doing a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530931.551469950] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.555529091] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.569012561] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.573133705] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.582556033] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530931.586360165] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.598839600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698530931.604246788] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.604694804] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.614609149] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.618360280] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.634582845] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530931.640224042] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698530931.641566089] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698530931.644918205] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698530931.648883343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.658930693] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.666573960] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.670574099] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698530931.680597448] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530931.684556586] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.692364858] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.703598250] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698530931.694557935] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698530931.713031578] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530931.717189723] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530931.719443802] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698530931.730185176] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530931.731536223] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698530931.738593469] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530931.744877688] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530931.748464813] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530931.745335704] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698530931.760082217] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530931.766760450] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.775642759] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698530931.780101915] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698530931.787071157] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698530931.790725285] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698530931.791096298] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.793078367] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698530931.796750495] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698530931.802113682] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530931.809672945] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530931.810292966] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698530931.814779123] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698530931.819803298] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.825745505] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.833985792] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698530931.841167042] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698530931.849398329] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698530931.851544404] [robot]: Pick up
trials-all-1  | [coordinator-2] [INFO] [1698530931.856482576] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698530931.862012768] [arm]: success
trials-all-1  | [coordinator-2] [INFO] [1698530931.862614789] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698530931.866949940] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530931.868093980] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [environment-3] [INFO] [1698530931.873808179] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698530931.880843424] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530931.886116608] [robot]: Doing a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698530931.890408757] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698530931.894649905] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698530931.907385349] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698530931.911653498] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698530931.913831573] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530931.915862644] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [coordinator-2] [INFO] [1698530931.920206795] [coordinator]: The time of execution of above program is:1.9494998455047607
trials-all-1  | [environment-3] [INFO] [1698530931.919626775] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698530931.927480049] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698530931.932171212] [coordinator]: ENDSIM
trials-all-1 exited with code 0
