 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-32-53-192649-ccfe57c30631-1
trials-all-1  | [arm-1] [INFO] [1698535990.511271280] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698535990.511383280] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698535990.516352295] [nurse]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535990.515985294] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698535990.521737311] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698535990.522988314] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.533990347] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535990.537486357] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [robot-6] [INFO] [1698535990.546467384] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.559996424] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.564463437] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535990.569792452] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535990.573549464] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.578126477] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698535990.578865479] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535990.580896485] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535990.584895497] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698535990.602074548] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535990.605979559] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535990.606133560] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535990.610738573] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535990.611508576] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535990.617178592] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698535990.628583626] [robot]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535990.630475632] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.650989692] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535990.654430702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535990.664431732] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.675049763] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535990.679288776] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535990.683038787] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535990.694977822] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535990.698841834] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535990.702527844] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535990.708492862] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535990.708519862] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535990.721190900] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.731442930] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.735511942] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535990.733076935] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535990.736947946] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535990.733922937] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535990.742014961] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535990.745853972] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535990.743642966] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535990.751897990] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698535990.762487021] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535990.766668034] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [robot-6] [INFO] [1698535990.764888029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535990.768913040] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535990.775547060] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535990.779506072] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535990.778146068] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535990.786952094] [robot]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535990.790928105] [robot]: Doing a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535990.794554116] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535990.805526149] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698535990.808367157] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535990.810797164] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535990.823307201] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535990.833956232] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535990.835236236] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698535990.840475252] [environment]: Action: a_approach_arm
trials-all-1  | [robot-6] [INFO] [1698535990.841241254] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535990.844998265] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535990.860863312] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535990.871582344] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535990.877081360] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698535990.884108381] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535990.892683406] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535990.897535420] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535990.901688432] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535990.905348443] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535990.913169466] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698535990.912551465] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535990.925366502] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535990.933208526] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535990.936890536] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535990.942619553] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698535990.947322567] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.962467612] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535990.966116623] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535990.967246626] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535990.970745636] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698535990.980868666] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698535990.981770669] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535990.984713678] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535990.991401697] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [arm-1] [INFO] [1698535990.991493698] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535991.006465742] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535991.009660751] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698535991.016469771] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535991.017613774] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [arm-1] [INFO] [1698535991.028484806] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535991.035179826] [robot]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535991.041821845] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535991.048009863] [robot]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535991.053891880] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535991.059599897] [robot]: wating for arm1 to pick up from robot1
trials-all-1  | [arm-1] [INFO] [1698535991.065094913] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535991.072089933] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535991.080007956] [robot]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535991.084510969] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535991.093215995] [robot]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535991.097080006] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535991.098349010] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535991.107489036] [coordinator]: Receiving sync message: action_complete,a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535991.108243039] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535991.117889067] [robot]: Pick up
trials-all-1  | [arm-1] [INFO] [1698535991.129266100] [arm]: success
trials-all-1  | [arm-1] [INFO] [1698535991.133040111] [arm]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698535991.130754104] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535991.134510115] [coordinator]: plans_actions_current 10 of 11
trials-all-1  | [robot-6] [INFO] [1698535991.150704163] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698535991.157555183] [robot]: Doing a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698535991.158768186] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698535991.166344208] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698535991.176857239] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698535991.194676291] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698535991.200931309] [environment]: Receiving message: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535991.202502314] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698535991.210173336] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698535991.216281354] [coordinator]: plans_actions_current 11 of 11
trials-all-1  | [environment-3] [INFO] [1698535991.216652355] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698535991.222092371] [coordinator]: The time of execution of above program is:2.091684341430664
trials-all-1  | [coordinator-2] [INFO] [1698535991.229167391] [coordinator]: Achieved
trials-all-1  | [coordinator-2] [INFO] [1698535991.234591407] [coordinator]: ENDSIM
trials-all-1 exited with code 0
