 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-10-729738-eeb826884939-1
trials-all-1  | [robot-6] [INFO] [1698539847.635103175] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.640281296] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.650330530] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.655428648] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.660958777] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.665821890] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.674403090] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.681273250] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.692022500] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.697607630] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.702847752] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.708385881] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.716037060] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.721137178] [robot]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.730268391] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.736772542] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.742222669] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.747181785] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.755032968] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.760515095] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539847.764923198] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539847.771851359] [environment]: Receiving message: a_navto,robot1,Room1
trials-all-1  | [nurse-4] [INFO] [1698539847.771100342] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.775087434] [nurse]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539847.775843452] [environment]: Action: a_navto
trials-all-1  | [nurse-4] [INFO] [1698539847.779135529] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.783131622] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.784699658] [arm]: success
trials-all-1  | [robot-6] [INFO] [1698539847.790132785] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.794171879] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539847.796054923] [environment]: Responding
trials-all-1  | [environment-3] [INFO] [1698539847.803802103] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539847.796249927] [arm]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539847.806496166] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539847.802849081] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.809762242] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539847.815339372] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539847.818825453] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539847.825138600] [robot]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539847.820122483] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.830244719] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539847.824323581] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539847.832896780] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [coordinator-2] [INFO] [1698539847.838153903] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539847.840124949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539847.842603006] [coordinator]: plans_actions_current 2 of 11
trials-all-1  | [robot-6] [INFO] [1698539847.844558052] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.851169206] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539847.854604286] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.858543378] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539847.857231347] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.866517563] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.870447655] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539847.866530564] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.876357792] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.876360793] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539847.878160834] [robot]: Action: a_approach_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.882286930] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539847.882403933] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.890887131] [robot]: Doing a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539847.893348188] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539847.897142276] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539847.905573473] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539847.910238581] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539847.907507518] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.914693685] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539847.919653801] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539847.920486820] [arm]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.922478866] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.926596962] [nurse]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539847.927563985] [arm]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539847.935806177] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539847.939717268] [arm]: Action: a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539847.940229280] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539847.942630336] [environment]: Receiving message: a_approach_nurse,robot1
trials-all-1  | [robot-6] [INFO] [1698539847.946766432] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539847.950532520] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539847.947099440] [environment]: Action: a_approach_nurse
trials-all-1  | [environment-3] [INFO] [1698539847.951365539] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539847.947257443] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539847.959847736] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539847.963614824] [nurse]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539847.962393796] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539847.968028927] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539847.972189024] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [environment-3] [INFO] [1698539847.972544032] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539847.970851993] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539847.985090324] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539847.989306422] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539847.992322493] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539847.996947600] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539848.000376680] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539848.003733758] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539848.005031788] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539848.007894855] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539848.011791945] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [coordinator-2] [INFO] [1698539848.013603987] [coordinator]: Receiving sync message: action_complete,a_approach_nurse
trials-all-1  | [robot-6] [INFO] [1698539848.019853133] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.025502264] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539848.029280351] [coordinator]: plans_actions_current 3 of 11
trials-all-1  | [environment-3] [INFO] [1698539848.028027322] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539848.031727408] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.028801340] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.032165418] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539848.041201628] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539848.044942715] [robot]: Doing a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539848.029259351] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539848.037363539] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539848.041154627] [nurse]: Action: a_authenticate_nurse
trials-all-1  | [nurse-4] [INFO] [1698539848.044863713] [nurse]: Doing a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539848.040219605] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.044573707] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539848.050794851] [robot]: wating for nurse1 to authenticate to robot1
trials-all-1  | [arm-1] [INFO] [1698539848.053820921] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539848.054852945] [coordinator]: Found a problem
trials-all-1  | [arm-1] [INFO] [1698539848.065577194] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.070100299] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.073632381] [robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
trials-all-1  | [robot-6] [INFO] [1698539848.078515495] [robot]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539848.074537402] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.088231720] [robot]: Authenticate nurse
trials-all-1  | [coordinator-2] [INFO] [1698539848.094290861] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539848.096135904] [robot]: Action: a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539848.102105043] [robot]: Doing a_authenticate_nurse
trials-all-1  | [robot-6] [INFO] [1698539848.106923154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539848.112503284] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539848.115813361] [nurse]: success
trials-all-1  | [nurse-4] [INFO] [1698539848.124443561] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539848.128129647] [nurse]: Action: a_deposit
trials-all-1  | [nurse-4] [INFO] [1698539848.132282743] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539848.116050366] [robot]: Action result: True
trials-all-1  | [robot-6] [INFO] [1698539848.120462469] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.122552517] [coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
trials-all-1  | [arm-1] [INFO] [1698539848.128161648] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.134520795] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539848.138342884] [coordinator]: plans_actions_current 4 of 11
trials-all-1  | [robot-6] [INFO] [1698539848.137859873] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.141698962] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.139652914] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539848.148445119] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.148671124] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.151117181] [robot]: Action: a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539848.156355302] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539848.165578516] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.169042597] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.157494329] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539848.159488375] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539848.163263463] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539848.166838546] [nurse]: Action: a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539848.165771521] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539848.174472723] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539848.180597865] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539848.180913873] [environment]: Receiving message: monitor
trials-all-1  | [nurse-4] [INFO] [1698539848.191899128] [nurse]: Doing a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539848.193336161] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539848.197852266] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.198534282] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539848.202222367] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.208346510] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.209817544] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698539848.213655633] [coordinator]: plans_actions_current 5 of 11
trials-all-1  | [nurse-4] [INFO] [1698539848.215782682] [nurse]: not ready
trials-all-1  | [nurse-4] [INFO] [1698539848.219664772] [nurse]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539848.223279856] [nurse]: Action: a_deposit
trials-all-1  | [arm-1] [INFO] [1698539848.218033735] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539848.221896824] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539848.220389789] [robot]: Action: a_deposit
trials-all-1  | [robot-6] [INFO] [1698539848.224366882] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539848.229515001] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [arm-1] [INFO] [1698539848.231727053] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539848.238258204] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539848.238934220] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539848.239410231] [nurse]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539848.244333345] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539848.249570467] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539848.251849520] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.256387625] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539848.254787588] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539848.254999593] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.262011756] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.262339763] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.265586839] [robot]: Doing a_deposit
trials-all-1  | [robot-6] [INFO] [1698539848.270121944] [robot]: wating for nurse1 to deposit in robot1
trials-all-1  | [robot-6] [INFO] [1698539848.272541000] [robot]: Receiving sync message. a_deposit,nurse1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539848.273739028] [coordinator]: Found a problem
trials-all-1  | [robot-6] [INFO] [1698539848.276912102] [robot]: Deposit
trials-all-1  | [arm-1] [INFO] [1698539848.277177108] [arm]: Doing a_pick_up_sample
trials-all-1  | [nurse-4] [INFO] [1698539848.283774261] [nurse]: success
trials-all-1  | [robot-6] [INFO] [1698539848.286595327] [robot]: Action result: False
trials-all-1  | [nurse-4] [INFO] [1698539848.287894357] [nurse]: Action result: True
trials-all-1  | [nurse-4] [INFO] [1698539848.291531441] [nurse]: Action: a_open_door
trials-all-1  | [robot-6] [INFO] [1698539848.291607443] [robot]: Action: a_deposit
trials-all-1  | [environment-3] [INFO] [1698539848.294865519] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.295465533] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [nurse-4] [INFO] [1698539848.297599582] [nurse]: Doing a_open_door
trials-all-1  | [robot-6] [INFO] [1698539848.300392647] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539848.308224829] [robot]: Doing a_deposit
trials-all-1  | [environment-3] [INFO] [1698539848.301022662] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.321373134] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539848.332153385] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539848.339205548] [environment]: Receiving message: a_open_door,nurse1,Room3
trials-all-1  | [arm-1] [INFO] [1698539848.339462554] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539848.345496695] [environment]: Action: a_open_door
trials-all-1  | [arm-1] [INFO] [1698539848.345808702] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539848.345951705] [coordinator]: Receiving sync message: action_complete,a_deposit
trials-all-1  | [coordinator-2] [INFO] [1698539848.349456786] [coordinator]: Found a problem
trials-all-1  | [environment-3] [INFO] [1698539848.350815818] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539848.351623837] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539848.364187129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.371218292] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.364447135] [coordinator]: action_complete
trials-all-1  | [nurse-4] [INFO] [1698539848.371549299] [nurse]: success
trials-all-1  | [arm-1] [INFO] [1698539848.380819515] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.384555602] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [nurse-4] [INFO] [1698539848.386288642] [nurse]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539848.386525647] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539848.388440692] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539848.393935819] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.395509856] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698539848.405973099] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698539848.419209406] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539848.422612485] [robot]: success
trials-all-1  | [environment-3] [INFO] [1698539848.423625509] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.429926655] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.430001657] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.445039006] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539848.452863188] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.453654206] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539848.453956213] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [environment-3] [INFO] [1698539848.458382316] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.458412317] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.459041331] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539848.474997702] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.482509876] [coordinator]: plans_actions_current 7 of 11
trials-all-1  | [arm-1] [INFO] [1698539848.483774906] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539848.494412153] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539848.500495294] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539848.506803440] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.506972444] [environment]: Receiving message: monitor
trials-all-1  | [environment-3] [INFO] [1698539848.513218589] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.515222636] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539848.529931977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.536230124] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539848.538231170] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539848.546367359] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.555362568] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539848.556741600] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539848.560888696] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.562736739] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539848.575872044] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539848.575956046] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539848.587660318] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.594178469] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539848.594464476] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.605407730] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539848.609561827] [robot]: Action result: True
trials-all-1  | [environment-3] [INFO] [1698539848.613839926] [environment]: Action: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.613891927] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539848.618067024] [coordinator]: Receiving sync message: action_complete,a_navto
trials-all-1  | [arm-1] [INFO] [1698539848.626304215] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539848.632467358] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539848.635483428] [coordinator]: action_complete
trials-all-1  | [robot-6] [INFO] [1698539848.641714573] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539848.645412659] [coordinator]: plans_actions_current 8 of 11
trials-all-1  | [robot-6] [INFO] [1698539848.651494800] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.672494288] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.687780643] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539848.690104697] [robot]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539848.694807806] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539848.695252816] [robot]: Doing a_approach_arm
trials-all-1  | [environment-3] [INFO] [1698539848.696701850] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.700673942] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.713854248] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.725571520] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.731296653] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539848.737680802] [environment]: Receiving message: a_approach_arm,robot1,arm1
trials-all-1  | [environment-3] [INFO] [1698539848.745214977] [environment]: Action: a_approach_arm
trials-all-1  | [arm-1] [INFO] [1698539848.748885062] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.761988366] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539848.768627520] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.768784524] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539848.781186812] [robot]: success
trials-all-1  | [robot-6] [INFO] [1698539848.789933015] [robot]: Action result: True
trials-all-1  | [coordinator-2] [INFO] [1698539848.797900200] [coordinator]: Receiving sync message: action_complete,a_approach_arm
trials-all-1  | [coordinator-2] [INFO] [1698539848.801971295] [coordinator]: action_complete
trials-all-1  | [environment-3] [INFO] [1698539848.802270302] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.806634403] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.809247464] [environment]: Action: monitor
trials-all-1  | [coordinator-2] [INFO] [1698539848.810823500] [coordinator]: plans_actions_current 9 of 11
trials-all-1  | [robot-6] [INFO] [1698539848.819130693] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.829321930] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539848.838540144] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539848.841459212] [robot]: Action: a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539848.841693217] [environment]: Receiving message: monitor
trials-all-1  | [arm-1] [INFO] [1698539848.844443281] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539848.847033341] [robot]: Doing a_open_drawer
trials-all-1  | [robot-6] [INFO] [1698539848.857467583] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698539848.860551655] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539848.860608656] [environment]: Action: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.870047875] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698539848.872671936] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539848.884120202] [coordinator]: Receiving sync message: action_complete,a_open_drawer
trials-all-1  | [environment-3] [INFO] [1698539848.892773403] [environment]: Receiving message: monitor
trials-all-1  | [robot-6] [INFO] [1698539848.893473419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539848.902690633] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539848.913282879] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698539848.915026920] [arm]: not ready
